OPNSFTEAMCODE,MGTNO,APVPERMYMD,APVCANCELYMD,TRDSTATEGBN,TRDSTATENM,DTLSTATEGBN,DTLSTATENM,DCBYMD,CLGSTDT,CLGENDDT,ROPNYMD,SITETEL,SITEAREA,SITEPOSTNO,SITEWHLADDR,RDNWHLADDR,RDNPOSTNO,BPLCNM,LASTMODTS,UPDATEGBN,UPDATEDT,UPTAENM,X,Y,SNTUPTAENM,BDNGJISGFLRCNT,BDNGUNDERFLRCNT,USEJISGSTFLR,USEJISGENDFLR,USEUNDERSTFLR,USEUNDERENDFLR,HANSHILCNT,YANGSILCNT,YOKSILCNT,BALHANSILYN,CHAIRCNT,CNDPERMNTWHY,CNDPERMSTYMD,CNDPERMENDYMD,BDNGOWNSENM,WASHMCCNT,WMEIPCNT,MANEIPCNT,RCVDRYNCNT,ABEDCNT,MULTUSNUPSOYN
3130000,3130000-201-1958-00133,1958-10-04,,03,폐업,02,폐업,1994-04-15,,,,02 3222972,0.00,121-897,서울특별시 마포구 합정동 366-2번지,,,성원여관,2001-10-05 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,192402.234109794,449526.911448615,여인숙업,0,0,0,0,0,0,14,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1963-00076,1963-06-28,,03,폐업,02,폐업,2009-03-30,,,,02  362 8645,0.00,121-861,서울특별시 마포구 아현동 425-11번지,,,행화,2009-03-10 15:31:09,I,2018-08-31 23:59:59.0,여인숙업,196156.603326695,449972.490411799,여인숙업,0,0,0,0,0,0,4,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1963-00077,1963-12-19,,03,폐업,02,폐업,1998-10-18,,,,0203125395,0.00,121-859,서울특별시 마포구 아현동 347-12번지,,,제일,1999-02-09 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,195657.906841527,450497.845380082,여인숙업,0,0,0,0,0,0,16,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1964-00028,1964-12-23,,03,폐업,02,폐업,2012-03-16,,,,02 7153969,200.00,121-808,서울특별시 마포구 대흥동 12-42번지,,,귀빈장여관,2005-08-10 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,4,9,,,,,,,,,0,0,,,N
3130000,3130000-201-1964-00086,1964-12-04,,03,폐업,02,폐업,2006-10-16,,,,02 7130760,0.00,121-800,서울특별시 마포구 공덕동 22-34번지,,,한성여인숙,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,196228.533799687,449623.183590608,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1965-00017,1965-07-02,,03,폐업,02,폐업,2009-03-25,,,,02  713 9020,149.00,121-851,서울특별시 마포구 신공덕동 25-24번지,,,동성여관,2007-11-20 10:26:21,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,14,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1965-00020,1965-10-29,,03,폐업,02,폐업,2004-04-28,,,,0207123622,66.00,121-812,서울특별시 마포구 도화동 4-94번지,,,경보,2004-06-21 00:00:00,I,2018-08-31 23:59:59.0,여관업,195770.544295874,448774.650967743,여관업,0,0,0,0,0,0,7,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1965-00078,1965-08-30,,03,폐업,02,폐업,2013-09-30,,,,02  362 8483,75.00,121-863,서울특별시 마포구 아현동 641-21번지,,,대원,2007-11-20 10:26:50,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1965-00090,1965-08-30,,03,폐업,02,폐업,2012-09-05,,,,0207157808,0.00,121-805,서울특별시 마포구 공덕동 446-66번지,,,해주여인숙,2010-09-08 13:31:48,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1965-00121,1965-04-24,,03,폐업,02,폐업,2015-11-13,,,,02 7161868,0.00,121-807,서울특별시 마포구 노고산동 122-2번지,,,서강여관,2007-09-17 18:07:59,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00006,1966-11-09,,03,폐업,02,폐업,2006-10-02,,,,02 3921043,0.00,121-858,서울특별시 마포구 아현동 85-262번지,,,용강여관,2002-06-05 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00018,1966-08-02,,03,폐업,02,폐업,2007-12-31,,,,0207120223,73.10,121-851,서울특별시 마포구 신공덕동 49-0번지,,,수정여관,2005-03-17 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,17,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00029,1966-11-22,,01,영업/정상,01,영업,,,,,02 3226009,0.00,121-807,서울특별시 마포구 노고산동 54-90,서울특별시 마포구 신촌로16길 16 (노고산동),04057,아더포레,2024-11-12 16:03:11,U,2024-11-14 02:40:00.0,여관업,194145.910119791,450308.589069852,여관업,0,0,0,0,0,0,42,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00044,1966-07-21,,03,폐업,02,폐업,2017-12-07,,,,02 3345847,87.17,121-885,서울특별시 마포구 합정동 379-4번지,서울특별시 마포구 양화진2길 41 (합정동),04084,센시,2017-12-07 14:01:04,I,2018-08-31 23:59:59.0,여관업,192043.507297118,449524.361048163,여관업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00079,1966-04-23,,03,폐업,02,폐업,1999-03-15,,,,02 3641541,0.00,121-861,서울특별시 마포구 아현동 404-5번지,,,동호여인숙,1999-03-15 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,12,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00080,1966-09-13,,01,영업/정상,01,영업,,,,,02 3136584,0.00,121-859,서울특별시 마포구 아현동 346-27,서울특별시 마포구 신촌로30길 3-12 (아현동),04115,신도여관,2023-10-27 08:28:40,U,2023-10-29 02:40:00.0,여인숙업,195747.454473835,450506.098536664,여인숙업,0,0,0,0,0,0,5,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00081,1966-11-11,,03,폐업,02,폐업,2002-10-29,,,,02 3629035,0.00,121-858,서울특별시 마포구 아현동 85-158번지,,,삼희여관,2002-11-08 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,6,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00088,1966-09-23,,03,폐업,02,폐업,2003-02-20,,,,02 7152531,0.00,121-805,서울특별시 마포구 공덕동 446-76번지,,,오성여인숙,2003-04-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00122,1966-07-02,,03,폐업,02,폐업,2009-03-25,,,,0207154737,38.72,121-806,서울특별시 마포구 노고산동 40-51번지,,,복여관,2004-10-06 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,194480.62071727,450314.778015298,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1966-00130,1966-09-19,,03,폐업,02,폐업,2003-06-11,,,,0203234140,47.31,121-881,서울특별시 마포구 창전동 187-6번지,,,귀빈,2003-06-11 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00024,1967-06-05,,03,폐업,02,폐업,2012-10-24,,,,02 7015041,56.58,121-856,서울특별시 마포구 신수동 446-9번지,,,마포장,2009-02-17 13:22:58,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,13,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00030,1967-05-10,,03,폐업,02,폐업,2008-03-18,,,,0207177829,96.00,121-806,서울특별시 마포구 노고산동 1-49번지,,,동신,2002-06-05 00:00:00,I,2018-08-31 23:59:59.0,여관업,194861.430793984,450413.950059959,여관업,0,0,0,0,0,0,16,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00036,1967-11-08,,03,폐업,02,폐업,2011-05-20,,,,02 3220688,49.13,121-828,서울특별시 마포구 상수동 36-1번지,,,서강,2007-09-17 15:40:23,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00039,1967-08-24,,03,폐업,02,폐업,2000-11-24,,,,0203363681,67.11,121-816,서울특별시 마포구 동교동 153-8번지,,,강남여관,2002-06-05 00:00:00,I,2018-08-31 23:59:59.0,여관업,193182.998431004,450696.608458741,여관업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00082,1967-12-02,,03,폐업,02,폐업,1994-05-23,,,,0203637306,0.00,121-858,서울특별시 마포구 아현동 115-0번지,,,성,1999-01-18 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,7,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00083,1967-12-11,,03,폐업,02,폐업,2009-07-14,,,,02 3631401,0.00,121-859,서울특별시 마포구 아현동 345-8번지,,,개성여관,2009-02-06 10:42:20,I,2018-08-31 23:59:59.0,여인숙업,195706.75333782,450480.802410763,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00089,1967-05-27,,03,폐업,02,폐업,2003-02-20,,,,0207134801,49.53,121-800,서울특별시 마포구 공덕동 38-120번지,,,귀빈장,2003-04-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00094,1967-08-04,,03,폐업,02,폐업,1997-11-19,,,,02 7122820,0.00,121-851,서울특별시 마포구 신공덕동 25-18번지,,,한양여인숙,1999-01-18 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,12,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00097,1967-05-10,,03,폐업,02,폐업,2003-02-20,,,,02 7192573,0.00,121-851,서울특별시 마포구 신공덕동 27-4번지,,,신일여관,2003-04-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00103,1967-05-20,,03,폐업,02,폐업,2013-04-02,,,,0207166022,35.59,121-875,서울특별시 마포구 용강동 26-25번지,,,태양,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00104,1967-09-02,,03,폐업,02,폐업,1999-01-06,,,,0207153832,0.00,121-856,서울특별시 마포구 신수동 446-6번지,,,고려장,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,194344.618792046,449067.150289253,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1967-00132,1967-11-04,,03,폐업,02,폐업,1993-07-05,,,,02 3341067,0.00,121-885,서울특별시 마포구 합정동 415-1번지,,,대도여인숙,2001-10-05 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00010,1968-06-05,,03,폐업,02,폐업,2003-02-20,,,,0207131379,46.25,121-800,서울특별시 마포구 공덕동 33-1번지,,,조일,2003-04-21 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00011,1968-09-25,,01,영업/정상,01,영업,,,,,02 7119239,71.40,121-801,서울특별시 마포구 공덕동 105-228 3층,"서울특별시 마포구 마포대로14길 21, 3층 (공덕동)",04207,쉼’스테이,2024-05-30 11:31:21,U,2024-06-01 02:40:00.0,여관업,196132.264207886,449580.978639028,여관업,3,0,3,3,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00021,1968-10-24,,03,폐업,02,폐업,2022-11-10,,,,02 7120825,42.42,121-813,서울특별시 마포구 도화동 201-56,서울특별시 마포구 도화길 12-5 (도화동),04172,한일여관,2022-11-10 15:00:22,U,2022-11-12 02:40:00.0,여관업,195333.250490341,448614.970068925,여관업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00043,1968-11-08,,03,폐업,02,폐업,2023-11-28,,,,02  324 8265,166.00,121-816,서울특별시 마포구 동교동 154-21,서울특별시 마포구 양화로19길 20 (동교동),03994,미성,2023-11-28 11:13:06,U,2023-11-30 02:40:00.0,여관업,193215.96228208,450681.443815072,여관업,0,0,0,0,0,0,13,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00095,1968-01-09,,03,폐업,02,폐업,2004-04-28,,,,0207122612,0.00,121-851,서울특별시 마포구 신공덕동 13-8번지,,,서울,2004-06-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,195987.465145984,449259.100488401,여인숙업,0,0,0,0,0,0,6,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00096,1968-04-15,,03,폐업,02,폐업,2005-10-27,,,,0207129256,0.00,121-851,서울특별시 마포구 신공덕동 5-3번지,,,신도여관,2003-03-12 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,196143.573598214,449495.948195083,여인숙업,0,0,0,0,0,0,5,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00098,1968-08-24,,03,폐업,02,폐업,1993-11-25,,,,02 7167963,0.00,121-812,서울특별시 마포구 도화동 4-54번지,,,부산여관,1999-01-18 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,195772.389417498,448803.807540034,여인숙업,0,0,0,0,0,0,6,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00105,1968-07-24,,03,폐업,02,폐업,2005-01-19,,,,0207151050,52.65,121-854,서울특별시 마포구 신수동 71-5번지,,,명성여관,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00106,1968-12-31,,01,영업/정상,01,영업,,,,,02 7159006,0.00,121-854,서울특별시 마포구 신수동 81-15,서울특별시 마포구 서강로16길 63 (신수동),04109,일육육삼,2023-10-27 11:18:48,U,2023-10-29 02:40:00.0,여인숙업,194359.499233474,449920.023766153,여인숙업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00108,1968-08-21,,01,영업/정상,01,영업,,,,,02 7173670,0.00,121-870,서울특별시 마포구 염리동 8-64,서울특별시 마포구 신촌로 190-4 (염리동),04113,혜성,2023-10-27 11:19:42,U,2023-10-29 02:40:00.0,여인숙업,195258.139337564,450472.26234619,여인숙업,0,0,0,0,0,0,16,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00109,1968-12-10,,03,폐업,02,폐업,2004-04-28,,,,0207156609,0.00,121-872,서울특별시 마포구 염리동 147-4번지,,,염리여관,2004-06-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,195124.454332553,449470.987101134,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00110,1968-12-16,,03,폐업,02,폐업,2013-08-20,,,,0207151581,0.00,121-873,서울특별시 마포구 염리동 160-55번지,,,수정여인숙,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,9,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1968-00147,1968-06-27,,03,폐업,02,폐업,2011-03-29,,,,,150.00,121-810,서울특별시 마포구 대흥동 327-1번지,,,대성여관,2010-12-30 17:31:56,I,2018-08-31 23:59:59.0,여관업,194788.91323706,449364.512627428,여관업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00004,1969-11-21,,03,폐업,02,폐업,2019-09-27,,,,02 3651155,0.00,121-891,서울특별시 마포구 아현동 572-86번지,서울특별시 마포구 굴레방로7길 52 (아현동),04115,아담,2019-09-27 13:12:59,U,2019-09-29 02:40:00.0,여관업,195748.70543368,450472.62386034,여관업,0,0,0,0,0,0,12,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00005,1969-11-01,,03,폐업,02,폐업,2016-12-01,,,,02 3631278,146.19,121-859,서울특별시 마포구 아현동 352-7번지,서울특별시 마포구 신촌로28가길 10 (아현동),04114,미화여관,2002-06-05 00:00:00,I,2018-08-31 23:59:59.0,여관업,195543.853467745,450476.619369397,여관업,0,0,0,0,0,0,12,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00038,1969-07-10,,03,폐업,02,폐업,2006-11-21,,,,0203229007,107.38,121-150,서울특별시 마포구 하중동 82-7번지,,,청하,2002-06-05 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,16,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00040,1969-10-28,,03,폐업,02,폐업,1997-06-25,,,,02 3342928,0.00,121-838,서울특별시 마포구 서교동 358-11번지,,,서울장여관,2001-10-05 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,193138.701887647,450151.00343191,여인숙업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00041,1969-12-03,,01,영업/정상,01,영업,,,,,02 3342459,136.00,121-838,서울특별시 마포구 서교동 355-7,서울특별시 마포구 홍익로5안길 34 (서교동),04039,동경모텔,2023-10-27 11:20:30,U,2023-10-29 02:40:00.0,여관업,192947.827885766,450128.040762411,여관업,0,0,0,0,0,0,15,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00099,1969-02-13,,03,폐업,02,폐업,2021-06-29,,,,02 7169048,0.00,121-813,서울특별시 마포구 도화동 331-0,서울특별시 마포구 도화길 14-3 (도화동),04172,동림,2021-06-29 09:56:11,U,2021-07-01 02:40:00.0,여인숙업,195338.559287826,448646.478961826,여인숙업,0,0,0,0,0,0,5,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00107,1969-01-10,,03,폐업,02,폐업,2006-10-04,,,,02 7047785,0.00,121-854,서울특별시 마포구 신수동 70-18번지,,,신촌여인숙,2005-08-10 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00112,1969-04-04,,03,폐업,02,폐업,2018-11-05,,,,02 7012231,0.00,121-872,서울특별시 마포구 염리동 86-11번지,서울특별시 마포구 숭문길 7-1 (염리동),04137,크로바여관,2018-11-05 13:15:01,U,2018-11-07 02:36:23.0,여인숙업,195097.304983152,449407.267648145,여인숙업,0,0,0,0,0,0,8,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00118,1969-09-02,,03,폐업,02,폐업,1994-09-18,,,,0207154657,0.00,121-809,서울특별시 마포구 대흥동 254-0번지,,,성,1999-01-18 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00134,1969-03-18,,03,폐업,02,폐업,1998-10-15,,,,0203376012,0.00,121-885,서울특별시 마포구 합정동 384-67번지,,,유림장,2001-10-05 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,5,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00135,1969-11-03,,03,폐업,02,폐업,2003-02-20,,,,0203227141,0.00,121-885,서울특별시 마포구 합정동 416-47번지,,,대림여인숙,2003-04-21 00:00:00,I,2018-08-31 23:59:59.0,여인숙업,,,여인숙업,0,0,0,0,0,0,12,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00144,1969-06-19,,03,폐업,02,폐업,2001-10-25,,,,0207135943,0.00,121-803,서울특별시 마포구 공덕동 249-25번지,,,신포,2002-06-07 00:00:00,I,2018-08-31 23:59:59.0,여관업,195865.274006782,449352.989107253,여관업,0,0,0,0,0,0,18,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00149,1969-12-19,,03,폐업,02,폐업,2011-02-10,,,,0203224862,0.00,121-885,서울특별시 마포구 합정동 382-6번지,,,대호,2011-02-11 14:28:43,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,15,5,,,,,,,,,0,0,,,N
3130000,3130000-201-1969-00150,1969-10-17,,03,폐업,02,폐업,2013-05-08,,,,0207150664,217.00,121-856,서울특별시 마포구 신수동 449-2번지,,,덕윤여관,2002-06-04 00:00:00,I,2018-08-31 23:59:59.0,여관업,,,여관업,4,0,3,0,0,0,6,14,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00008,1970-09-01,,03,폐업,02,폐업,2015-03-09,,,,02 3628111,57.22,121-860,서울특별시 마포구 아현동 380-11번지,,,보성,2005-08-10 00:00:00,I,2018-08-31 23:59:59.0,여관업,196185.208727483,450062.871275569,여관업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00009,1970-09-10,,03,폐업,02,폐업,2013-08-23,,,,02 3630074,102.00,121-858,서울특별시 마포구 아현동 100-2번지,,,오복,2013-08-23 17:42:56,I,2018-08-31 23:59:59.0,여관업,,,여관업,0,0,0,0,0,0,14,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00012,1970-12-23,,03,폐업,02,폐업,2021-06-09,,,,02 7181403,0.00,121-801,서울특별시 마포구 공덕동 105-215,서울특별시 마포구 마포대로14가길 8-10 (공덕동),04207,안신장여관,2021-06-09 14:15:17,U,2021-06-11 02:40:00.0,여관업,196078.729863602,449643.152094287,여관업,0,0,0,0,0,0,11,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00022,1970-10-10,,01,영업/정상,01,영업,,,,,02  32753203,129.32,121-812,서울특별시 마포구 도화동 78-2,서울특별시 마포구 마포대로4라길 21 (도화동),04173,마포레지던스,2023-10-27 11:21:22,U,2023-10-29 02:40:00.0,여관업,195206.306035862,448350.940035676,여관업,0,0,0,0,0,0,13,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00025,1970-06-23,,01,영업/정상,01,영업,,,,,02 7180880,89.88,121-870,서울특별시 마포구 염리동 8-55,서울특별시 마포구 대흥로30길 23 (염리동),04113,호성여관,2023-10-27 11:26:43,U,2023-10-29 02:40:00.0,여관업,195280.139411113,450464.070599256,여관업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
3130000,3130000-201-1970-00046,1970-10-20,,01,영업/정상,01,영업,,,,,02 3345330,59.00,121-820,서울특별시 마포구 망원동 378-6,서울특별시 마포구 월드컵로11길 8 (망원동),04013,남양,2023-10-27 11:28:20,U,2023-10-29 02:40:00.0,여관업,192014.240969391,450300.013816674,여관업,0,0,0,0,0,0,10,0,,,,,,,,,0,0,,,N
