OPNSFTEAMCODE,MGTNO,APVPERMYMD,APVCANCELYMD,TRDSTATEGBN,TRDSTATENM,DTLSTATEGBN,DTLSTATENM,DCBYMD,CLGSTDT,CLGENDDT,ROPNYMD,SITETEL,SITEAREA,SITEPOSTNO,SITEWHLADDR,RDNWHLADDR,RDNPOSTNO,BPLCNM,LASTMODTS,UPDATEGBN,UPDATEDT,UPTAENM,X,Y,SNTUPTAENM,BDNGJISGFLRCNT,BDNGUNDERFLRCNT,USEJISGSTFLR,USEJISGENDFLR,USEUNDERSTFLR,USEUNDERENDFLR,HANSHILCNT,YANGSILCNT,YOKSILCNT,BALHANSILYN,CHAIRCNT,CNDPERMNTWHY,CNDPERMSTYMD,CNDPERMENDYMD,BDNGOWNSENM,WASHMCCNT,WMEIPCNT,MANEIPCNT,RCVDRYNCNT,ABEDCNT,MULTUSNUPSOYN
3130000,3130000-201-2005-00001,2005-06-10,,03,폐업,02,폐업,2021-02-09,,,,02 7191006,1929.49,121-807,서울특별시 마포구 노고산동 106-9,서울특별시 마포구 백범로2길 15 (노고산동),04109,AT noon 호텔,2021-02-09 11:03:27,U,2021-02-11 02:40:00.0,일반호텔,194286.134516333,450187.756009093,일반호텔,7,2,1,7,1,2,0,35,,,,,,,자가,,0,0,,,N
3130000,3130000-201-2005-00002,2005-07-13,,01,영업/정상,01,영업,,,,,02 3380018,1853.61,121-885,서울특별시 마포구 합정동 382-17,서울특별시 마포구 양화로 15 (합정동),04027,써클호텔,2023-10-30 10:04:41,U,2023-11-01 02:40:00.0,관광호텔,192044.052062349,449625.190175398,관광호텔,9,3,1,9,1,3,0,40,,,,,,,자가,,0,0,,,N
3130000,3130000-201-2007-00001,2007-08-20,,01,영업/정상,01,영업,,,,,02 3340055,3185.06,121-885,서울특별시 마포구 합정동 382-19,서울특별시 마포구 양화로1길 7 (합정동),04027,남경호텔,2023-10-30 10:05:22,U,2023-11-01 02:40:00.0,일반호텔,192016.016014122,449644.951325864,일반호텔,9,1,1,9,1,1,0,65,,,,,,,자가,,0,0,,,N
3130000,3130000-201-2009-00001,2009-02-23,,01,영업/정상,01,영업,,,,,0260091000,13588.90,121-805,서울특별시 마포구 공덕동 467,서울특별시 마포구 마포대로 109 (공덕동),04146,(주)호텔롯데롯데시티호텔마포,2025-02-25 11:18:33,U,2025-02-27 02:40:00.0,관광호텔,195564.375757848,449186.933273231,관광호텔,40,8,4,8,0,0,2,282,,,,,,,,,0,0,,,N
3130000,3130000-201-2009-00002,2009-11-06,,01,영업/정상,01,영업,,,,,02 7113339,4932.84,121-807,"서울특별시 마포구 노고산동 106-15 외9필지(106-12,13,14,16,27,28,29,34,78)","서울특별시 마포구 서강로20길 20 (노고산동,외9필지(106-12,13,14,16,27,28,29,34,78))",04109,라뉘호텔,2023-10-30 10:07:02,U,2023-11-01 02:40:00.0,일반호텔,194294.852393871,450137.980065553,일반호텔,10,2,2,10,0,0,0,98,,,,,,,,,0,0,,,N
3130000,3130000-201-2011-00001,2011-01-07,,01,영업/정상,01,영업,,,,,02 7199060,970.55,121-807,서울특별시 마포구 노고산동 106-91,서울특별시 마포구 서강로 134 (노고산동),04100,위드,2023-10-30 10:08:02,U,2023-11-01 02:40:00.0,여관업,194236.165651494,450181.510179824,여관업,10,0,2,10,0,0,0,25,,,,,,,,,0,0,,,N
3130000,3130000-201-2011-00002,2011-05-30,,01,영업/정상,01,영업,,,,,0232751053,1251.30,121-807,서울특별시 마포구 노고산동 106-46,서울특별시 마포구 서강로20길 24 (노고산동),04109,와이(Y)호텔,2023-10-30 10:08:42,U,2023-11-01 02:40:00.0,일반호텔,194307.438476274,450127.253429119,일반호텔,10,2,1,10,0,0,0,41,,,,,,,,,0,0,,,N
3130000,3130000-201-2011-00003,2011-10-05,,01,영업/정상,01,영업,,,,,0260160213,9200.00,121-835,서울특별시 마포구 상암동 1587,서울특별시 마포구 월드컵북로58길 15 (상암동),03922,스탠포드호텔서울,2025-08-27 18:20:28,U,2025-08-29 02:40:00.0,관광호텔,189919.550051873,453342.222208599,관광호텔,12,5,1,12,1,1,0,239,,,,,,,,,0,0,,,N
3130000,3130000-201-2012-00001,2012-05-25,,03,폐업,02,폐업,2023-01-04,,,,,705.33,121-807,서울특별시 마포구 노고산동 106-31,서울특별시 마포구 서강로20길 20-10 (노고산동),04109,오빠호스텔(oppa),2023-01-04 13:36:18,U,2023-01-07 02:40:00.0,여관업,194272.459522929,450121.666605174,여관업,5,1,1,5,0,0,0,26,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2012-00002,2012-10-10,,03,폐업,02,폐업,2012-10-22,,,,023360001,2702.40,121-843,서울특별시 마포구 성산동 52-12번지,서울특별시 마포구 월드컵북로 120 (성산동),03972,더 엠 관광호텔,2012-10-29 14:09:54,I,2018-08-31 23:59:59.0,관광호텔,192282.955607289,451304.996932629,관광호텔,10,2,2,9,0,0,0,56,,,,,,,자가,,0,0,,,N
3130000,3130000-201-2014-00001,2014-07-01,,03,폐업,02,폐업,2024-03-07,,,,02   3258236,297.00,121-807,서울특별시 마포구 노고산동 57-22,서울특별시 마포구 신촌로18길 15 (노고산동),04058,한강모텔,2024-03-07 13:19:17,U,2024-03-09 02:40:00.0,여관업,194192.760059203,450287.142596991,여관업,0,0,0,0,0,0,0,14,,,,,,,,,0,0,,,N
3130000,3130000-201-2014-00002,2014-10-29,,01,영업/정상,01,영업,,,,,02  326 5801,3868.00,121-893,서울특별시 마포구 서교동 373-9,서울특별시 마포구 양화로 86 (서교동),04043,호텔 더디자이너스 홍대,2025-02-06 14:45:08,U,2025-02-08 02:40:00.0,관광호텔,192647.075671686,449962.851191072,관광호텔,0,0,2,15,0,0,0,80,,,,,,,,,0,0,,,N
3130000,3130000-201-2014-00003,2014-11-04,,01,영업/정상,01,영업,,,,,02  22366633,377.33,121-898,서울특별시 마포구 동교동 198-30,"서울특별시 마포구 동교로 217, 2층,3층,4층층 (동교동)",03993,필로소퍼,2026-03-27 13:32:03,U,2026-03-29 02:40:00.0,관광호텔,193173.291498782,450805.577656258,관광호텔,4,1,2,0,4,0,0,8,,,,,,,,,0,0,,,N
3130000,3130000-201-2014-00004,2014-11-06,,03,폐업,02,폐업,2022-06-30,,,,02  322 3578,13852.00,121-893,서울특별시 마포구 서교동 371-10,"서울특별시 마포구 양화로 112, 2층~11층층 (서교동)",04038,메리골드호텔,2022-06-30 11:30:04,U,2022-07-02 02:40:00.0,관광호텔,192839.116937246,450119.061832193,관광호텔,0,0,2,11,0,0,0,186,,,,,,,,,0,0,,,N
3130000,3130000-201-2014-00005,2014-12-10,,01,영업/정상,01,영업,,,,,02 3322333,1255.70,121-838,서울특별시 마포구 서교동 351-29,서울특별시 마포구 동교로 162-7 (서교동),04031,아늑호텔,2023-10-31 08:56:57,U,2023-11-02 02:40:00.0,관광호텔,192893.333078404,450367.063858996,관광호텔,0,0,0,0,0,0,0,38,,,,,,,,,0,0,,,N
3130000,3130000-201-2015-00001,2015-08-31,,01,영업/정상,01,영업,,,,,02  69799000,8582.00,121-815,서울특별시 마포구 도화동 570,"서울특별시 마포구 마포대로 83 (도화동, 신라스테이마포 )",04156,신라스테이 마포,2022-03-30 11:00:49,U,2022-04-01 02:40:00.0,관광호텔,195484.919869451,448958.582313523,관광호텔,24,4,1,24,0,0,0,383,,,,,,,,,0,0,,,N
3130000,3130000-201-2017-00001,2017-06-15,,01,영업/정상,01,영업,,,,,02  31418800,3784.07,121-838,서울특별시 마포구 서교동 354-10,서울특별시 마포구 홍익로5길 32 (서교동),04038,나인브릭(9BRICK),2023-10-31 08:58:20,U,2023-11-02 02:40:00.0,관광호텔,192911.642624498,450171.317352359,관광호텔,0,0,0,0,0,0,0,94,,,,,,,,,0,0,,,N
3130000,3130000-201-2017-00002,2017-06-30,,01,영업/정상,01,영업,,,,,02  702 4577,2772.00,121-806,서울특별시 마포구 노고산동 1-74,서울특별시 마포구 신촌로 152 (노고산동),04104,에이치에비뉴 호텔 이대점,2024-01-11 18:52:34,U,2024-01-13 02:40:00.0,관광호텔,194856.148175113,450442.424814188,관광호텔,13,2,0,0,0,0,0,94,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00001,2018-01-02,,01,영업/정상,01,영업,,,,,02  22891000,13287.64,121-898,서울특별시 마포구 동교동 160-5,서울특별시 마포구 양화로 141 (동교동),03995,(주)호텔롯데 L7 홍대,2025-02-25 11:13:29,U,2025-02-27 02:40:00.0,관광호텔,193005.883365365,450387.023230304,관광호텔,0,0,1,18,0,0,0,340,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00002,2018-01-18,,01,영업/정상,01,영업,,,,,02  37048654,18808.00,121-812,서울특별시 마포구 도화동 25-13 효성해링턴 스퀘어 8~24층,"서울특별시 마포구 마포대로 92, 효성해링턴 스퀘어 8~24층 (도화동)",04168,글래드호텔 마포,2026-01-16 15:44:07,U,2026-01-18 02:40:00.0,관광호텔,195616.580723896,448973.867131637,관광호텔,0,0,8,24,0,0,0,378,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00003,2018-02-05,,03,폐업,02,폐업,2022-08-01,,,,02  323 9220,672.20,121-842,서울특별시 마포구 서교동 463-1,서울특별시 마포구 동교로 142-13 (서교동),04030,NEO SEOUL,2022-08-01 16:29:25,U,2022-08-03 02:40:00.0,관광호텔,192696.777446115,450265.462973201,관광호텔,3,1,0,0,0,0,0,18,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00004,2018-02-08,,03,폐업,02,폐업,2022-01-27,,,,02  715 6000,976.40,121-140,서울특별시 마포구 신정동 98-1,서울특별시 마포구 서강로 19 (신정동),04080,케이호스텔,2022-01-27 14:18:43,U,2022-01-29 02:40:00.0,관광호텔,193739.315165771,449217.82970806,관광호텔,0,0,3,12,0,0,0,36,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00005,2018-04-23,,01,영업/정상,01,영업,,,,,02  330 7700,29233.70,121-838,서울특별시 마포구 서교동 354-5,서울특별시 마포구 양화로 130 (서교동),04038,라이즈호텔,2023-10-31 09:01:19,U,2023-11-02 02:40:00.0,관광호텔,192971.947727746,450243.232547428,관광호텔,0,0,1,20,5,1,0,274,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00006,2018-05-29,,01,영업/정상,01,영업,,,,,02  332 0061,6194.82,121-841,서울특별시 마포구 서교동 447-1 ONE&ONLY 관광호텔,"서울특별시 마포구 월드컵북로 31, ONE&ONLY 관광호텔 (서교동)",04001,아만티 호텔(Amanti Hotel),2023-10-29 09:49:22,U,2023-10-31 02:40:00.0,관광호텔,192736.935397287,450550.232656274,관광호텔,0,0,4,14,0,0,0,150,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00007,2018-08-31,,01,영업/정상,01,영업,,,,,02  768 3052,13610.51,121-899,서울특별시 마포구 동교동 190-1 애경타워 숙박시설,"서울특별시 마포구 양화로 188, 애경타워 숙박시설 (동교동)",04051,홀리데이 인 익스프레스 서울 홍대,2025-08-12 18:17:26,U,2025-08-14 02:40:00.0,관광호텔,193285.549735897,450808.571641119,관광호텔,0,0,7,16,0,0,0,294,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00008,2018-09-03,,01,영업/정상,01,영업,,,,,02  323 8811,600.69,121-816,서울특별시 마포구 동교동 113-96,서울특별시 마포구 연희로 27 (동교동),03985,클레오,2021-11-25 11:07:17,U,2021-11-27 02:40:00.0,관광호텔,193449.985027039,451015.020894903,관광호텔,0,0,1,7,1,1,0,24,,,,,,,,,0,0,,,N
3130000,3130000-201-2018-00009,2018-09-12,,03,폐업,02,폐업,2022-12-08,,,,02  713 8898,480.16,121-807,서울특별시 마포구 노고산동 106-68,서울특별시 마포구 서강로18길 23 (노고산동),04109,골드스테이,2022-12-08 13:04:29,U,2022-12-10 02:40:00.0,여관업,194284.529190466,450083.740889795,여관업,0,0,1,5,1,1,0,16,,,,,,,,,0,0,,,N
3130000,3130000-201-2020-00001,2020-01-23,,03,폐업,02,폐업,2021-12-28,,,,02   3369000,3828.39,121-821,서울특별시 마포구 망원동 397-2 샤이닝글로리하우스,"서울특별시 마포구 희우정로 90, 샤이닝글로리하우스 (망원동)",04015,샤이닝글로리하우스,2021-12-28 15:52:38,U,2021-12-30 02:40:00.0,관광호텔,191352.474870905,450172.065593512,관광호텔,0,0,0,0,0,0,0,69,,,,,,,,,0,0,,,N
3130000,3130000-201-2020-00002,2020-06-24,,01,영업/정상,01,영업,,,,,02  37741050,13101.99,121-817,서울특별시 마포구 동교동 162-5 MERCURE 앰배서더 HOTEL 홍대,"서울특별시 마포구 양화로 144, MERCURE 앰배서더 HOTEL 홍대 (동교동)",04050,머큐어 앰배서더 홍대,2023-12-07 16:13:50,U,2023-12-09 02:40:00.0,관광호텔,193073.64466155,450341.82321403,관광호텔,18,6,1,18,6,1,0,270,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2021-00001,2021-11-25,,01,영업/정상,01,영업,,,,,02  332 7771,6173.93,121-885,서울특별시 마포구 합정동 379-4 주니비노 호텔,"서울특별시 마포구 양화진2길 31, 주니비노 호텔 (합정동)",04084,주니비노호텔,2023-10-29 09:52:09,U,2023-10-31 02:40:00.0,관광호텔,192043.507297118,449524.361048163,관광호텔,12,2,3,11,0,0,0,68,,,,,,,자가,,0,0,,,N
3130000,3130000-201-2021-00002,2021-12-23,,01,영업/정상,01,영업,,,,,02  37020300,20616.76,121-815,서울특별시 마포구 도화동 573,서울특별시 마포구 마포대로 67 (도화동),04157,로이넷호텔 서울 마포,2022-12-21 15:33:21,U,2022-12-23 02:40:00.0,관광호텔,195359.808050656,448841.031803244,관광호텔,24,4,3,24,0,0,0,341,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2022-00001,2022-09-30,,01,영업/정상,01,영업,,,,,0264101000,27340.92,121-050,서울특별시 마포구 마포동 450 나루,"서울특별시 마포구 마포대로 8, 나루 (마포동)",04176,호텔나루,2023-10-29 09:53:20,U,2023-10-31 02:40:00.0,관광호텔,195002.716187445,448331.067134872,관광호텔,24,3,0,0,0,0,0,196,,,,,,,,,0,0,,,N
3130000,3130000-201-2023-00001,2023-07-07,,01,영업/정상,01,영업,,,,,02 322 8601,13942.06,121-842,서울특별시 마포구 서교동 460-25 공유복합시설 로컬스티치(서교동),서울특별시 마포구 월드컵북로5길 41 (서교동),04002,크리에이터타운 서교(creatortown seogyo),2025-07-16 18:25:08,U,2025-07-18 02:40:00.0,관광호텔,192579.727675563,450446.890829184,관광호텔,7,2,0,0,0,0,0,296,,,,,,,임대,,0,0,,,Y
3130000,3130000-201-2023-00002,2023-11-16,,01,영업/정상,01,영업,,,,,,819.42,121-807,서울특별시 마포구 노고산동 106-58 전체동,"서울특별시 마포구 서강로20길 26-8, 전체동동 (노고산동)",04109,G-House 신촌01,2023-11-16 15:36:23,I,2023-11-18 00:17:17.0,여관업,194291.670626893,450102.524324147,여관업,6,1,0,0,0,0,0,24,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2023-00003,2023-11-16,,01,영업/정상,01,영업,,,,,,480.16,121-807,서울특별시 마포구 노고산동 106-68 전체동,"서울특별시 마포구 서강로18길 23, 전체동 (노고산동)",04109,G-House 신촌02,2023-11-16 16:06:30,I,2023-11-18 00:17:17.0,여관업,194284.529190466,450083.740889795,여관업,5,1,0,0,0,0,0,17,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2023-00004,2023-11-23,,01,영업/정상,01,영업,,,,,,722.02,121-807,서울특별시 마포구 노고산동 106-77 전체동,"서울특별시 마포구 백범로4길 16, 전체동 (노고산동)",04109,골든힐(Golden Hill),2023-12-14 11:12:09,U,2023-12-16 02:40:00.0,여관업,194297.625770846,450049.581658584,여관업,0,0,0,0,0,0,0,27,,,,,,,,,0,0,,,N
3130000,3130000-201-2023-00005,2023-11-24,,01,영업/정상,01,영업,,,,,,819.42,121-807,서울특별시 마포구 노고산동 106-62 2층~6층,"서울특별시 마포구 백범로4길 14, 2~6층 (노고산동)",04109,그랜드(Grand),2025-10-01 14:21:28,U,2025-10-05 02:40:00.0,여관업,194300.572672562,450062.820919415,여관업,0,0,0,0,0,0,0,24,,,,,,,,,0,0,,,N
3130000,3130000-201-2026-00001,2026-01-16,,01,영업/정상,01,영업,,,,,,657.67,121-807,서울특별시 마포구 노고산동 106-48,서울특별시 마포구 서강로20길 26 (노고산동),04109,지 하우스 글로벌(G House Global),2026-02-04 13:46:12,U,2026-02-07 02:40:00.0,일반호텔,194308.457505554,450111.697147108,일반호텔,5,1,0,0,0,0,0,24,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2026-00002,2026-01-16,,01,영업/정상,01,영업,,,,,,849.70,121-807,서울특별시 마포구 노고산동 106-69 1-5층,"서울특별시 마포구 서강로18길 19, 1-5층 (노고산동)",04109,지 스테이(G Stay),2026-01-16 11:38:34,I,2026-01-18 00:20:02.0,일반호텔,194278.493213564,450095.191481756,일반호텔,5,1,5,1,0,0,0,29,,,,,,,임대,,0,0,,,N
3130000,3130000-201-2026-00003,2026-02-03,,01,영업/정상,01,영업,,,,,,501.00,121-807,서울특별시 마포구 노고산동 57-39 신촌병우빌딩,"서울특별시 마포구 서강로 133, 신촌병우빌딩 5,7층 (노고산동)",04058,스테이플랜비,2026-02-05 09:08:57,I,2026-02-07 00:20:02.0,숙박업 기타,194209.190531122,450239.854658343,숙박업 기타,0,0,0,0,0,0,0,14,,,,,,,,,0,0,,,N
3130000,3130000-201-2026-00004,2026-02-04,,01,영업/정상,01,영업,,,,,,341.40,121-807,서울특별시 마포구 노고산동 106-7 BS타워,"서울특별시 마포구 서강로 132, BS타워 4,7층 (노고산동)",04100,더집서울,2026-02-05 09:07:07,I,2026-02-07 00:20:02.0,관광호텔,194225.490221946,450179.109724203,관광호텔,47,0,0,0,0,0,0,0,,,,,,,,,0,0,,,N
3130000,3130000-201-2026-00005,2026-03-11,,01,영업/정상,01,영업,,,,,,193.19,121-807,서울특별시 마포구 노고산동 57-38 JK빌딩,"서울특별시 마포구 서강로 135, JK빌딩 2층 (노고산동)",04058,신촌 스테이,2026-03-27 13:34:04,U,2026-03-29 02:40:00.0,관광호텔,194224.210759149,450250.907145243,관광호텔,2,0,0,0,0,0,0,0,,,,,,,,,0,0,,,N
3130000,3130000-201-2026-00006,2026-03-24,,01,영업/정상,01,영업,,,,,,490.05,121-893,서울특별시 마포구 서교동 373-2,"서울특별시 마포구 잔다리로 49, 1~5층 (서교동)",04043,코스모하버 홍대,2026-03-24 11:10:13,I,2026-03-26 00:20:02.0,숙박업 기타,192721.261485839,450003.219247786,숙박업 기타,0,0,0,0,0,0,0,0,,,,,,,,,0,0,,,N
3130000,3130000-214-1984-00001,1984-12-29,,01,영업/정상,01,영업,,,,,02 3340900,435.00,121-807,서울특별시 마포구 노고산동 57-20,서울특별시 마포구 신촌로18길 9 (노고산동),04058,24게스트하우스신촌,2023-10-29 09:54:41,U,2023-10-31 02:40:00.0,숙박업(생활),194203.765090868,450307.60481142,숙박업(생활),0,0,3,5,0,0,0,31,,,,,,,,,0,0,,,N
3130000,3130000-214-2011-00001,2011-12-06,,03,폐업,02,폐업,2018-03-23,,,,0262204000,2756.80,121-807,서울특별시 마포구 노고산동 57-26번지,서울특별시 마포구 서강로 137 (노고산동),04058,까사빌신촌서울,2018-03-23 14:10:53,I,2018-08-31 23:59:59.0,숙박업(생활),194237.345664459,450263.50766141,숙박업(생활),15,5,8,14,0,0,0,103,,,,,,,,,0,0,,,N
3130000,3130000-214-2014-00001,2014-10-24,,03,폐업,02,폐업,2022-12-06,,,,02 3360001,1217.00,121-843,서울특별시 마포구 성산동 52-12 1층,"서울특별시 마포구 월드컵북로 120, 1층 (성산동)",03972,더엠호텔,2022-12-06 11:48:36,U,2022-12-08 02:40:00.0,숙박업(생활),192282.955607289,451304.996932629,숙박업(생활),0,0,2,9,0,0,0,56,,,,,,,,,0,0,,,N
3130000,3130000-214-2017-00001,2017-06-21,,01,영업/정상,01,영업,,,,,02  31428889,992.59,121-816,서울특별시 마포구 동교동 155-30,서울특별시 마포구 양화로 177-1 (동교동),03994,나비 호스텔,2023-10-29 09:55:35,U,2023-10-31 02:40:00.0,숙박업(생활),193279.38663668,450637.276776739,숙박업(생활),0,0,0,0,0,0,0,26,,,,,,,,,0,0,,,N
3130000,3130000-214-2018-00001,2018-01-31,,03,폐업,02,폐업,2020-09-29,,,,050714026857,64.73,121-822,서울특별시 마포구 망원동 405-27,서울특별시 마포구 희우정로16길 31 (망원동),04008,Alveolus(앨비어러스),2020-10-30 14:47:23,U,2020-11-01 02:40:00.0,숙박업(생활),191415.339342271,450275.024623503,숙박업(생활),0,0,1,1,0,0,0,1,,,,,,,,,0,0,,,N
3130000,3130000-214-2022-00001,2022-12-27,,01,영업/정상,01,영업,,,,,02  777 5621,1966.38,121-807,서울특별시 마포구 노고산동 57-26 신촌센트럴코업레지던스 3~14층,"서울특별시 마포구 서강로 137, 신촌센트럴코업레지던스 3~14층 (노고산동)",04058,브라운스위트 신촌 센트럴,2026-01-18 18:29:20,U,2026-01-20 02:40:00.0,숙박업(생활),194237.345664459,450263.50766141,숙박업(생활),15,5,3,14,0,0,0,46,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00001,2025-04-22,,01,영업/정상,01,영업,,,,,,456.77,121-898,서울특별시 마포구 동교동 161-10 2-5층,"서울특별시 마포구 월드컵북로2길 19, 2-5층 (동교동)",03995,스테이 더 이룸(Stay the eeroom),2025-04-23 22:05:12,U,2025-04-26 02:40:00.0,숙박업(생활),193031.771142009,450456.462818787,숙박업(생활),12,2,2,5,0,0,0,7,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00002,2025-06-18,,01,영업/정상,01,영업,,,,,,77.49,121-200,"서울특별시 마포구 동교동 175-2 , 2층","서울특별시 마포구 신촌로4길 10, 2층 (동교동)",04056,비아르떼,2025-06-30 15:04:07,U,2025-07-02 02:40:00.0,숙박업(생활),193599.722243995,450582.835698566,숙박업(생활),2,1,2,2,0,0,0,2,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00003,2025-07-29,,01,영업/정상,01,영업,,,,,,242.93,121-210,"서울특별시 마포구 서교동 354-12 , 5층","서울특별시 마포구 양화로 118, 5층 (서교동)",04038,슬로우온 호스텔,2025-07-29 16:02:15,I,2025-07-31 00:20:02.0,숙박업(생활),192880.563694394,450175.878676492,숙박업(생활),5,1,5,5,0,0,0,15,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00004,2025-09-03,,01,영업/정상,01,영업,,,,,,196.00,121-210,"서울특별시 마포구 서교동 354-19 , 3층","서울특별시 마포구 양화로 124, 3층 (서교동)",04038,더 센트럴 홍대,2025-09-03 15:28:09,I,2025-09-05 00:20:02.0,숙박업(생활),192937.426138742,450226.210530626,숙박업(생활),0,0,3,3,0,0,0,9,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00005,2025-09-09,,01,영업/정상,01,영업,,,,,,135.71,121-100,"서울특별시 마포구 노고산동 54-92 , 2층","서울특별시 마포구 신촌로12나길 32, 2층 (노고산동)",04057,코코스테이,2025-09-09 10:33:42,I,2025-09-11 00:20:02.0,숙박업(생활),194121.619460487,450289.132332369,숙박업(생활),0,0,2,2,0,0,0,7,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00006,2025-10-21,,01,영업/정상,01,영업,,,,,,57.23,121-200,"서울특별시 마포구 동교동 179-27 , 1층","서울특별시 마포구 신촌로4길 5-5, 1층 (동교동)",04056,비아르떼 서울,2025-10-21 13:45:13,I,2025-10-23 00:20:17.0,숙박업(생활),193644.058184763,450596.886231733,숙박업(생활),4,0,1,1,0,0,0,2,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2025-00007,2025-12-17,,01,영업/정상,01,영업,,,,,,145.96,121-100,"서울특별시 마포구 노고산동 107-29 , 2층","서울특별시 마포구 서강로20길 11, 2층 (노고산동)",04100,골든(Golden) 신촌홍대점,2025-12-17 10:06:58,I,2025-12-19 00:20:11.0,숙박업(생활),194320.816094842,450185.405671283,숙박업(생활),5,0,2,2,0,0,0,10,,,,,,,임대,,0,0,,,N
3130000,3130000-214-2026-00001,2026-01-05,,01,영업/정상,01,영업,,,,,,170.70,121-807,"서울특별시 마포구 노고산동 106-7 BS타워, 13층","서울특별시 마포구 서강로 132, BS타워 13층 (노고산동)",04100,로프트13,2026-01-05 15:26:02,I,2026-01-07 00:20:36.0,숙박업(생활),194225.490221946,450179.109724203,숙박업(생활),0,0,13,13,0,0,0,7,,,,,,,임대,,0,0,,,N
