시설ID,시설명,시설유형,소방서ID,X좌표,Y좌표,위도,경도,관할구역
1100106,회현119안전센터,안전센터/구조대,1100000,198522.999,550971.303,37.5582682,126.9832837,"중구중 : 남대문로3~5가, 의주로1~2가, 중림동, 만리동1~2가, 봉래동  1~2가, 회현동1~3가, 남창동, 충정로1가, 정동, 순화동, 서소문동, 태평로2가, 북창동"
1100512,본부현장대응단,안전센터/구조대,1100000,199028.5081,551050.1231,37.5589791,126.9890048,
1102000,동작소방서,소방서,1100000,192727.712,543911.472,37.4946315,126.9177639,"동작구중 : 흑석동, 노량진동(노량진1ㆍ2동), 사당동[사당2동(44-20~1137 신동아 일대)] / 동작구중 : 신대방동(신대방1ㆍ2동), 대방동 / 동작구중 : 상도1동, 사당동[사당1ㆍ3ㆍ4ㆍ5동, 사당2동(105 극동?147-106 일대)] / 동작구중 : 상도동(상도2ㆍ3ㆍ4동)"
1102101,동작119안전센터,안전센터/구조대,1102000,192718.705,543910.48,37.4946225,126.917662,"동작구중 : 신대방동(신대방1ㆍ2동), 대방동"
1102102,노량진119안전센터,안전센터/구조대,1102000,195310.039,546021.914,37.5136635,126.9469517,"동작구중 : 흑석동, 노량진동(노량진1ㆍ2동), 사당동[사당2동(44-20~1137 신동아 일대)]"
1102103,상도119안전센터,안전센터/구조대,1102000,193774.33,544394.125,37.4989879,126.9295951,동작구중 : 상도동(상도2ㆍ3ㆍ4동)
1102104,백운119안전센터,안전센터/구조대,1102000,196604.194,543927.68,37.4948,126.9615996,"동작구중 : 상도1동, 사당동[사당1ㆍ3ㆍ4ㆍ5동, 사당2동(105 극동?147-106 일대)]"
1103000,종로소방서,소방서,1100000,198916.6787,553041.4444,37.5769206,126.9877362,"종로구중 : 중학동, 수송동, 견지동, 관훈동, 청진동, 공평동, 종로1가, 서린동, 내자동, 적선동, 평  동, 송월동, 도렴동, 당주동, 내수동,  신문로1ㆍ2가, 세종로동, 소격동, 사간동, 송현동, 종로2가, 인사동, 관철동, 삼청동, 팔판동, 안국동 / 종로구중 : 창신1ㆍ2ㆍ3동, 숭인1ㆍ2동, 충신동, 종로6가  / 종로구중 : 청운동, 신교동, 효자동, 궁정동, 창성동, 통인동, 누상동, 누하동, 옥인동, 무악동, 체부동, 필운동,  통의동, 홍파동, 교남동, 교북동, 행촌동, 사직동 / 종로구중 : 구기동, 평창동, 부암동, 홍지동, 신영동 / 종로구중 : 혜화동, 명륜동1~4가, 연건동, 동숭동, 원남동, 인의동, 예지동, 연지동, 효제동, 종로5가, 이화동 / 종로구중 : 화 동, 가회동, 운니동, 경운동,  익선동, 낙원동,  훈정동, 봉익동, 묘동, 돈의동, 종로3가, 종로4가, 관수동, 장사동, 와룡동, 재동, 계동, 원서동, 권농동"
1103102,세종로119안전센터,안전센터/구조대,1103000,198916.6787,553048.4444,37.5769837,126.9877362,"종로구중 : 중학동, 수송동, 견지동, 관훈동, 청진동, 공평동, 종로1가, 서린동, 내자동, 적선동, 평  동, 송월동, 도렴동, 당주동, 내수동,  신문로1ㆍ2가, 세종로동, 소격동, 사간동, 송현동, 종로2가, 인사동, 관철동, 삼청동, 팔판동, 안국동"
1103104,신교119안전센터,안전센터/구조대,1103000,197354.902,553854.036,37.5842389,126.970053,"종로구중 : 청운동, 신교동, 효자동, 궁정동, 창성동, 통인동, 누상동, 누하동, 옥인동, 무악동, 체부동, 필운동,  통의동, 홍파동, 교남동, 교북동, 행촌동, 사직동"
1103105,연건119안전센터,안전센터/구조대,1103000,200168.188,553314.489,37.5793814,127.001904,"종로구중 : 혜화동, 명륜동1~4가, 연건동, 동숭동, 원남동, 인의동, 예지동, 연지동, 효제동, 종로5가, 이화동"
1103106,신영119안전센터,안전센터/구조대,1103000,196540.867,556252.501,37.6058461,126.9608254,"종로구중 : 구기동, 평창동, 부암동, 홍지동, 신영동"
1103108,종로119안전센터,안전센터/구조대,1103000,199329.2769,552415.8453,37.5712844,126.9924076,"종로구중 : 화 동, 가회동, 운니동, 경운동,  익선동, 낙원동,  훈정동, 봉익동, 묘동, 돈의동, 종로3가, 종로4가, 관수동, 장사동, 와룡동, 재동, 계동, 원서동, 권농동"
1103109,숭인119안전센터,안전센터/구조대,1103000,201926.092,553131.624,37.5777318,127.0218047,"종로구중 : 창신1ㆍ2ㆍ3동, 숭인1ㆍ2동, 충신동, 종로6가 "
1104000,중부소방서,소방서,1100000,201365.224,551713.513,37.5649557,127.0154527,"중구중 : 황학동, 신당동(신당1동, 신당4~6동), 광희동2가, 장충동1가 / 중구중 : 신당2~3동, 장충동2가, 묵정동, 필동2~3가, 예장동 / 중구중 : 주교동, 방산동, 을지로3~7가, 오장동, 예관동, 충무로4~5가, 광희동1가, 쌍림동, 입정동, 산림동, 저동2가, 초동, 인현동 1~2가 / 중구중 : 충무로1~3가, 필동1가, 남학동, 주자동, 태평로1가, 무교동, 다동, 을지로1~2가, 삼각동, 수하동, 장교동, 수표동, 소공동, 명동1~2가, 남대문로1~2가, 남산동1~3가, 저동1가 / 중구중 : 남대문로3~5가, 의주로1~2가, 중림동, 만리동1~2가, 봉래동  1~2가, 회현동1~3가, 남창동, 충정로1가, 정동, 순화동, 서소문동, 태평로2가, 북창동"
1104103,충무로119안전센터,안전센터/구조대,1104000,199377.223,551399.433,37.5621266,126.9929512,"중구중 : 충무로1~3가, 필동1가, 남학동, 주자동, 태평로1가, 무교동, 다동, 을지로1~2가, 삼각동, 수하동, 장교동, 수표동, 소공동, 명동1~2가, 남대문로1~2가, 남산동1~3가, 저동1가"
1104105,을지로119안전센터,안전센터/구조대,1104000,201082.738,551926.895,37.5668786,127.0122556,"중구중 : 주교동, 방산동, 을지로3~7가, 오장동, 예관동, 충무로4~5가, 광희동1가, 쌍림동, 입정동, 산림동, 저동2가, 초동, 인현동 1~2가"
1104106,신당119안전센터,안전센터/구조대,1104000,200855.012,550373.246,37.5528805,127.0096761,"중구중 : 신당2~3동, 장충동2가, 묵정동, 필동2~3가, 예장동"
1104401,무학119안전센터,안전센터/구조대,1104000,201367.223,551701.514,37.5648476,127.0154753,"중구중 : 황학동, 신당동(신당1동, 신당4~6동), 광희동2가, 장충동1가"
1105000,광진소방서,소방서,1100000,207314.868,549495.2,37.5449407,127.0827732,"광진구중 : 구의동(구의동중 3~9, 15~58, 549, 551, 552, 554~556, 558~560번지 제외), 광장동, 자양동(자양1ㆍ2동) / 광진구중 : 능동, 군자동, 화양동, 자양동(자양3ㆍ4동) / 광진구중 : 중곡동, 구의동중 3~9, 15~58, 549, 551, 552, 554~556, 558~560번지"
1105103,능동119안전센터,안전센터/구조대,1105000,206790.935,550240.539,37.5516602,127.0768514,"광진구중 : 능동, 군자동, 화양동, 자양동(자양3ㆍ4동)"
1105107,중곡119안전센터,안전센터/구조대,1105000,207659.174,551941.719,37.566981,127.0866948,"광진구중 : 중곡동, 구의동중 3~9, 15~58, 549, 551, 552, 554~556, 558~560번지"
1105401,구의119안전센터,안전센터/구조대,1105000,207307.868,549486.204,37.5448597,127.0826939,"광진구중 : 구의동(구의동중 3~9, 15~58, 549, 551, 552, 554~556, 558~560번지 제외), 광장동, 자양동(자양1ㆍ2동)"
1106000,용산소방서,소방서,1100000,197490.49,548300.465,37.5342018,126.9716071,"용산구중 : 서빙고동, 이촌동(이촌1동), 주성동, 용산동6가, 동빙고동 / 용산구중 : 도원동, 용문동, 청암동, 산천동, 신창동, 원효로3ㆍ4가, 한강로3가, 이촌동(이촌2동) / 용산구중 : 이태원동, 한남동, 보광동 / 용산구중 : 서계동, 청파동1~3가, 갈월동, 효창동, 남영동, 원효로1ㆍ2가, 한강로1ㆍ2가, 신계동, 문배동, 용산동3~5가 / 용산구중 : 동자동, 후암동, 용산동1ㆍ2가"
1106101,한강로119안전센터,안전센터/구조대,1106000,197533.6267,548287.2725,37.534083,126.9720952,"용산구중 : 서계동, 청파동1~3가, 갈월동, 효창동, 남영동, 원효로1ㆍ2가, 한강로1ㆍ2가, 신계동, 문배동, 용산동3~5가"
1106102,이촌119안전센터,안전센터/구조대,1106000,195886.622,547846.897,37.5301093,126.9534633,"용산구중 : 도원동, 용문동, 청암동, 산천동, 신창동, 원효로3ㆍ4가, 한강로3가, 이촌동(이촌2동)"
1106103,이태원119안전센터,안전센터/구조대,1106000,199630.19,548320.599,37.5343865,126.9958159,"용산구중 : 이태원동, 한남동, 보광동"
1106104,후암119안전센터,안전센터/구조대,1106000,198041.031,549942.833,37.5490008,126.9778316,"용산구중 : 동자동, 후암동, 용산동1ㆍ2가"
1106105,서빙고119안전센터,안전센터/구조대,1106000,199561.926,546814.466,37.5208162,126.9950445,"용산구중 : 서빙고동, 이촌동(이촌1동), 주성동, 용산동6가, 동빙고동"
1107000,동대문소방서,소방서,1100000,205891.978,551607.798,37.5639854,127.0666891,"동대문구중 : 용신동, 제기동 / 동대문구중 : 장안동, 답십리동(답십리2동) / 동대문구중 : 전농동(전농1ㆍ2동), 답십리동 (답십리1동), / 동대문구중 : 청량리동, 회기동, 이문동[이문1동 중 255의(6, 12, 13, 15, 63, 65~116, 124, 126, 130~135, 259, 284, 288~341, 344, 347, 354~358, 367, 376~379, 396, 416호), 257, 262~264, 266~287, 288의(39~71, 74, 94호), 290, 291, 292의 4호, 305의(6~146, 154호), 306~351, 375~426] / 동대문구중 : 휘경동, 이문동[이문1동 중 255의(6, 12, 13, 15, 63, 65~116, 124, 126, 130~135, 259, 284, 288~341, 344, 347, 354~358, 367, 376~379, 396, 416호), 257, 262~264, 266~287, 288의(39~71, 74, 94호), 290, 291, 292의 4호, 305의(6~146, 154호), 306~351, 375~426번지 제외], 이문2동"
1107101,장안119안전센터,안전센터/구조대,1107000,205891.315,551627.923,37.5641667,127.0666818,"동대문구중 : 장안동, 답십리동(답십리2동)"
1107102,청량리119안전센터,안전센터/구조대,1107000,204628.101,554181.596,37.5871823,127.0524,"동대문구중 : 청량리동, 회기동, 이문동[이문1동 중 255의(6, 12, 13, 15, 63, 65~116, 124, 126, 130~135, 259, 284, 288~341, 344, 347, 354~358, 367, 376~379, 396, 416호), 257, 262~264, 266~287, 288의(39~71, 74, 94호), 290, 291, 292의 4호, 305의(6~146, 154호), 306~351, 375~426]"
1107103,전농119안전센터,안전센터/구조대,1107000,204062.571611,552975.774611,37.5763206,127.0459903,"동대문구중 : 전농동(전농1ㆍ2동), 답십리동 (답십리1동),"
1107104,용두119안전센터,안전센터/구조대,1107000,202801.302,553145.174,37.5778516,127.0317128,"동대문구중 : 용신동, 제기동"
1107105,휘경119안전센터,안전센터/구조대,1107000,205739.835,554572.149,37.5906949,127.0649903,"동대문구중 : 휘경동, 이문동[이문1동 중 255의(6, 12, 13, 15, 63, 65~116, 124, 126, 130~135, 259, 284, 288~341, 344, 347, 354~358, 367, 376~379, 396, 416호), 257, 262~264, 266~287, 288의(39~71, 74, 94호), 290, 291, 292의 4호, 305의(6~146, 154호), 306~351, 375~426번지 제외], 이문2동"
1108000,영등포소방서,소방서,1100000,191525.273,546557.077,37.5184583,126.904136,"영등포구중 : 당산동(당산1ㆍ2동), 양평동(양평1ㆍ2동) / 영등포구중 : 대림동, 신길동(신길5ㆍ6동) / 영등포구중 : 신길동(신길1ㆍ2ㆍ4ㆍ7동) / 영등포구중 : 여의도동 / 영등포구중 : 영등포동(영등포1~3동), 도림동, 문래동(문래1ㆍ2동), 신길동(신길3동)"
1108101,영등포119안전센터,안전센터/구조대,1108000,191527.592,546543.738,37.5183381,126.9041624,"영등포구중 : 영등포동(영등포1~3동), 도림동, 문래동(문래1ㆍ2동), 신길동(신길3동)"
1108102,여의도119안전센터,안전센터/구조대,1108000,193637.287,546421.51,37.5172538,126.9280278,영등포구중 : 여의도동
1108103,당산119안전센터,안전센터/구조대,1108000,191092.141,548448.622,37.5354971,126.8992136,"영등포구중 : 당산동(당산1ㆍ2동), 양평동(양평1ㆍ2동)"
1108104,대림119안전센터,안전센터/구조대,1108000,191522.249,544219.922,37.4974004,126.9041288,"영등포구중 : 대림동, 신길동(신길5ㆍ6동)"
1108105,신길119안전센터,안전센터/구조대,1108000,193124.077,545672.036,37.5104974,126.9222296,영등포구중 : 신길동(신길1ㆍ2ㆍ4ㆍ7동)
1109000,성북소방서,소방서,1100000,202796.31,555865.529,37.6023618,127.0316666,"성북구중 : 정릉동, 길음동 / 성북구중 : 돈암동(돈암2동), 삼선동(삼선1ㆍ2동), 성북동, 보문동, 동선동(동선1ㆍ2동), 동소문동 / 성북구중 : 장위동, 석관동 / 성북구중 : 종암동, 상월곡동, 하월곡동, 안암동, 돈암동(돈암1동)"
1109101,종암119안전센터,안전센터/구조대,1109000,202787.163,555879.672,37.6024893,127.0315631,"성북구중 : 종암동, 상월곡동, 하월곡동, 안암동, 돈암동(돈암1동)"
1109102,돈암119안전센터,안전센터/구조대,1109000,201280.753,554600.247,37.5909651,127.0145016,"성북구중 : 돈암동(돈암2동), 삼선동(삼선1ㆍ2동), 성북동, 보문동, 동선동(동선1ㆍ2동), 동소문동"
1109103,길음119안전센터,안전센터/구조대,1109000,201690.034,555917.924,37.6028366,127.0191388,"성북구중 : 정릉동, 길음동"
1109104,장위119안전센터,안전센터/구조대,1109000,205008.0574,557540.2475,37.6174415,127.0567249,"성북구중 : 장위동, 석관동"
1110000,도봉소방서,소방서,1100000,203799.774,562703.761,37.6639697,127.0430658,"도봉구중 : 도봉동(도봉1ㆍ2동), 방학2동 / 도봉구중 : 방학동[방학1동], 창동[창4동(26~33, 35, 38, 762, 766, 770, 722, 773, 775~777, 783, 788, 789, 790, 795, 797 제외), 창5동], 쌍문2동 / 도봉구중 : 방학3동, 쌍문1,3,4동 / 도봉구중 : 창동[창1동?3동, 창4동중 26~33, 35, 38, 762, 766, 770, 772, 773, 775~777, 783, 788~790, 795, 797번지] "
1110102,방학119안전센터,안전센터/구조대,1110000,203802.774,562703.76,37.6639697,127.0430998,"도봉구중 : 방학동[방학1동], 창동[창4동(26~33, 35, 38, 762, 766, 770, 722, 773, 775~777, 783, 788, 789, 790, 795, 797 제외), 창5동], 쌍문2동"
1110103,창동119안전센터,안전센터/구조대,1110000,203860.745,560793.12,37.6467549,127.0437468,"도봉구중 : 창동[창1동?3동, 창4동중 26~33, 35, 38, 762, 766, 770, 772, 773, 775~777, 783, 788~790, 795, 797번지] "
1110106,도봉119안전센터,안전센터/구조대,1110000,203608.2024,565323.0406,37.6875696,127.0409076,"도봉구중 : 도봉동(도봉1ㆍ2동), 방학2동"
1110108,쌍문119안전센터,안전센터/구조대,1110000,202367.981,560953.287,37.6482031,127.0268325,"도봉구중 : 방학3동, 쌍문1,3,4동"
1111000,노원소방서,소방서,1100000,206282.718,559833.779,37.638098,127.0711823,"노원구중 : 공릉1ㆍ2동 / 노원구중 : 상계2ㆍ3ㆍ4ㆍ5동, 중계1ㆍ4동 / 노원구중 : 상계1동ㆍ8동ㆍ9동ㆍ10동 / 노원구중 : 월계1ㆍ2ㆍ3동 / 노원구중 : 하계1ㆍ2동, 중계본동, 중계2ㆍ3동, 상계6ㆍ7동"
1111101,하계119안전센터,안전센터/구조대,1111000,206282.718,559833.779,37.638098,127.0711823,"노원구중 : 하계1ㆍ2동, 중계본동, 중계2ㆍ3동, 상계6ㆍ7동"
1111102,상계119안전센터,안전센터/구조대,1111000,206323.823,561709.013,37.6549933,127.0716643,"노원구중 : 상계2ㆍ3ㆍ4ㆍ5동, 중계1ㆍ4동"
1111104,월계119안전센터,안전센터/구조대,1111000,204982.754,558803.637,37.6288246,127.0564469,노원구중 : 월계1ㆍ2ㆍ3동
1111105,수락119안전센터,안전센터/구조대,1111000,204914.792,564448.892,37.6796877,127.055715,노원구중 : 상계1동ㆍ8동ㆍ9동ㆍ10동
1111106,공릉119안전센터,안전센터/구조대,1111000,207124.3886,557728.0491,37.6191196,127.0806978,노원구중 : 공릉1ㆍ2동
1112000,은평소방서,소방서,1100000,192946.427,558799.52,37.6287739,126.920094,"은평구중 : 녹번동, 응암동(응암1ㆍ2ㆍ3동) / 은평구중 : 신사동(신사1ㆍ2동), 수색동, 증산동 / 은평구중 : 역촌동, 구산동, 갈현동(갈현2동) / 은평구중 : 진관동, 갈현동(갈현1동), 대조동, 불광동(불광1ㆍ2동)"
1112105,녹번119안전센터,안전센터/구조대,1112000,194260.402,555730.588,37.6011324,126.9350033,"은평구중 : 녹번동, 응암동(응암1ㆍ2ㆍ3동)"
1112106,역촌119안전센터,안전센터/구조대,1112000,192111.068864,556161.096981,37.6049953,126.9106591,"은평구중 : 역촌동, 구산동, 갈현동(갈현2동)"
1112107,수색119안전센터,안전센터/구조대,1112000,190277.590163,553970.126508,37.5852373,126.8899244,"은평구중 : 신사동(신사1ㆍ2동), 수색동, 증산동"
1112108,진관119안전센터,안전센터/구조대,1112000,192940.242,558802.511,37.6288008,126.9200239,"은평구중 : 진관동, 갈현동(갈현1동), 대조동, 불광동(불광1ㆍ2동)"
1113000,마포소방서,소방서,1100000,194103.53,549986.269,37.5493754,126.9332731,"마포구중 : 공덕동, 신공덕동, 아현동 / 마포구중 : 상암동 / 마포구중 : 동교동, 서교동, 연남동, 합정동, 망원동(망원1동) / 마포구중 : 망원동(망원2동), 성산동, 중동 / 마포구중 : 대흥동, 노고산동, 신수동, 구수동, 현석동, 창전동, 상수동, 하중동, 신정동, 당인동 / 마포구중 : 도화동, 마포동, 염리동, 용강동, 토정동"
1113102,신수119안전센터,안전센터/구조대,1113000,194088.916,549993.098,37.5494368,126.9331077,"마포구중 : 대흥동, 노고산동, 신수동, 구수동, 현석동, 창전동, 상수동, 하중동, 신정동, 당인동"
1113103,염리119안전센터,안전센터/구조대,1113000,195187.158,549126.337,37.5416337,126.9455415,"마포구중 : 도화동, 마포동, 염리동, 용강동, 토정동"
1113104,서교119안전센터,안전센터/구조대,1113000,192534.048,550093.925,37.550334,126.9155111,"마포구중 : 동교동, 서교동, 연남동, 합정동, 망원동(망원1동)"
1113105,공덕119안전센터,안전센터/구조대,1113000,196441.266,550064.11,37.5500887,126.9597275,"마포구중 : 공덕동, 신공덕동, 아현동"
1113106,성산119안전센터,안전센터/구조대,1113000,191441.542,552345.43,37.5706105,126.9031214,"마포구중 : 망원동(망원2동), 성산동, 중동"
1113107,상암119안전센터,안전센터/구조대,1113000,189510.674,553380.006,37.579912,126.88125,마포구중 : 상암동
1114000,강남소방서,소방서,1100000,205904.581,545647.847,37.5102861,127.0667838,"강남구중 : 개포동(개포1ㆍ2ㆍ4동) / 강남구중 : 삼성동(삼성 1ㆍ2동), 청담동, 대치동 (대치 1ㆍ2ㆍ4동) / 강남구중 : 율현동, 자곡동, 세곡동 / 강남구중 : 수서동, 일원동(일원본동ㆍ1ㆍ2동) / 강남구중 : 역삼동(역삼 1ㆍ2동), 도곡동(도곡 1ㆍ2동) / 강남구중 : 압구정동, 신사동, 논현동(논현 1ㆍ2동)"
1114103,영동119안전센터,안전센터/구조대,1114000,203263.086,546961.138,37.522132,127.036913,"강남구중 : 압구정동, 신사동, 논현동(논현 1ㆍ2동)"
1114104,역삼119안전센터,안전센터/구조대,1114000,203749.221,544188.934,37.4971525,127.0423982,"강남구중 : 역삼동(역삼 1ㆍ2동), 도곡동(도곡 1ㆍ2동)"
1114105,수서119안전센터,안전센터/구조대,1114000,208217.539,542835.887,37.4849325,127.0929132,"강남구중 : 수서동, 일원동(일원본동ㆍ1ㆍ2동)"
1114106,개포119안전센터,안전센터/구조대,1114000,204404.115,541691.158,37.4746445,127.0497891,강남구중 : 개포동(개포1ㆍ2ㆍ4동)
1114107,세곡119안전센터,안전센터/구조대,1114000,209500.811,541216.643,37.4703307,127.1074018,"강남구중 : 율현동, 자곡동, 세곡동"
1114401,삼성119안전센터,안전센터/구조대,1114000,205916.577,545650.852,37.5103131,127.0669195,"강남구중 : 삼성동(삼성 1ㆍ2동), 청담동, 대치동 (대치 1ㆍ2ㆍ4동)"
1115000,서초소방서,소방서,1100000,199281.198,544329.038,37.4984222,126.9918713,"서초구중 : 반포동[반포본ㆍ2ㆍ3동, 반포4동(19, 57, 63~65, 68, 69, 71, 72, 74, 75, 77~111, 520, 535, 547, 549~551, 577, 590, 610, 612번지), 방배동(방배본동ㆍ4동) / 서초구중 : 방배동(방배1~3동) / 서초구 중 : 서초1동(서초1동 중 다음번지 제외 : 360, 362~364, 374, 376~379, 381~384, 390, 400, 402, 409~411, 413, 418, 430, 431, 산30~31ㆍ36ㆍ49~53), 서초2동(서초2동 중 다음번지 제외 : 255~258, 261, 263, 265~272, 275, 278, 367, 369, 370, 산21~30), 서초3동 (서초3동 중 다음번지 제외 : 1420~1541, 1700, 1702~1720, 1725, 1727~1735, 1741~1742, 산121~125ㆍ 133~146ㆍ413~414) / 서초구중 : 양재동(양재1동중1~20번지, 양재2동), 염곡동, 원지동, 신원동, 내곡동 / 서초구 중 : 우면동, 양재1동(양재1동 중 1~20번지 제외), 서초1동 (서초1동 중 360, 362~364, 374, 376~379, 381~384, 390, 400, 402, 409~411, 413, 418, 430, 431, 산30~31ㆍ36ㆍ49~53), 서초2동(서초2동 중 255~258, 261, 263, 265~272, 275, 278, 367, 369, 370, 산21~30), 서초3동(서초3동 중 1420~1541, 1741~1742, 산121~125, 133~146ㆍ413~414) / 서초구중 : 잠원동, 반포1동, 반포4동 (반포4동중 다음번지 제외 : 19, 57, 63~65, 68, 69, 71, 72, 74, 75, 77~111, 520, 535, 547, 549~551, 577, 590, 610, 612), 서초3동(서초3동중 1700, 1702~1720, 1725, 1727~1735), 서초4동"
