시설ID,시설명,시설유형,소방서ID,X좌표,Y좌표,위도,경도,관할구역
1115102,방배119안전센터,안전센터/구조대,1115000,198957.096,541787.001,37.4755179,126.9882097,서초구중 : 방배동(방배1~3동)
1115103,양재119안전센터,안전센터/구조대,1115000,203611.597,541107.838,37.4693921,127.0408268,"서초구중 : 양재동(양재1동중1~20번지, 양재2동), 염곡동, 원지동, 신원동, 내곡동"
1115104,서초119안전센터,안전센터/구조대,1115000,202438.48,543182.832,37.4880919,127.0275723,"서초구 중 : 서초1동(서초1동 중 다음번지 제외 : 360, 362~364, 374, 376~379, 381~384, 390, 400, 402, 409~411, 413, 418, 430, 431, 산30~31ㆍ36ㆍ49~53), 서초2동(서초2동 중 다음번지 제외 : 255~258, 261, 263, 265~272, 275, 278, 367, 369, 370, 산21~30), 서초3동 (서초3동 중 다음번지 제외 : 1420~1541, 1700, 1702~1720, 1725, 1727~1735, 1741~1742, 산121~125ㆍ 133~146ㆍ413~414)"
1115105,잠원119안전센터,안전센터/구조대,1115000,201028.564,544400.945,37.4990698,127.0116318,"서초구중 : 잠원동, 반포1동, 반포4동 (반포4동중 다음번지 제외 : 19, 57, 63~65, 68, 69, 71, 72, 74, 75, 77~111, 520, 535, 547, 549~551, 577, 590, 610, 612), 서초3동(서초3동중 1700, 1702~1720, 1725, 1727~1735), 서초4동"
1115106,우면119안전센터,안전센터/구조대,1115000,202099.815,542358.177,37.4806625,127.0237406,"서초구 중 : 우면동, 양재1동(양재1동 중 1~20번지 제외), 서초1동 (서초1동 중 360, 362~364, 374, 376~379, 381~384, 390, 400, 402, 409~411, 413, 418, 430, 431, 산30~31ㆍ36ㆍ49~53), 서초2동(서초2동 중 255~258, 261, 263, 265~272, 275, 278, 367, 369, 370, 산21~30), 서초3동(서초3동 중 1420~1541, 1741~1742, 산121~125, 133~146ㆍ413~414)"
1115401,반포119안전센터,안전센터/구조대,1115000,199281.198,544329.038,37.4984222,126.9918713,"서초구중 : 반포동[반포본ㆍ2ㆍ3동, 반포4동(19, 57, 63~65, 68, 69, 71, 72, 74, 75, 77~111, 520, 535, 547, 549~551, 577, 590, 610, 612번지), 방배동(방배본동ㆍ4동)"
1116000,관악소방서,소방서,1100000,195782.973,541606.113,37.4738791,126.9523264,"관악구중 : 봉천동(청룡동, 낙성대동, 인헌동), 신림동(서림동, 삼성동, 대학동), 남현동 / 관악구중 : 신림동(난곡동, 난향동, 미성동, 조원동) / 관악구중 : 봉천동(은천동, 보라매동, 성현동, 청림동, 행운동, 중앙동) / 관악구중 : 신림동(서원동, 신원동, 신사동, 신림동)"
1116102,봉천119안전센터,안전센터/구조대,1116000,194824.205,542949.9,37.4859818,126.9414781,"관악구중 : 봉천동(은천동, 보라매동, 성현동, 청림동, 행운동, 중앙동)"
1116103,신림119안전센터,안전센터/구조대,1116000,193268.282,543372.272,37.4897774,126.9238816,"관악구중 : 신림동(서원동, 신원동, 신사동, 신림동)"
1116104,난곡119안전센터,안전센터/구조대,1116000,192574.929,541814.318,37.4757348,126.9160573,"관악구중 : 신림동(난곡동, 난향동, 미성동, 조원동)"
1116401,관악119안전센터,안전센터/구조대,1116000,195795.965,541622.118,37.4740233,126.9524732,"관악구중 : 봉천동(청룡동, 낙성대동, 인헌동), 신림동(서림동, 삼성동, 대학동), 남현동"
1117000,강서소방서,소방서,1100000,187660.442,550950.765,37.5580018,126.8603443,"강서구중 : 공항동 일부(마곡관할구역 제외), 방화2동 / 강서구중 : 가양2ㆍ3동, 등촌1ㆍ2ㆍ3동, 염창동, 화곡4동 / 강서구중 : 가양1동 일부(524~526, 574~591, 642~663, 710~819, 824~831, 839~855. 859~884, 894~906, 908~975, 979~1083, 1086~1455) 공항동 일부 (4~7, 37-1. 538-4, 730-90, 746~749, 937~1313, 1321~1326, 1332~1334, 1343~1369) 발산1동 일부 (215~289, 297~300, 303~371, 373~404, 410~414, 420~421, 424~429, 609, 623~643, 737~740, 748~800, 산245-13~15) 방화1동 일부 (718~730, 738~757, 759~767) / 강서구중 : 발산1동(마곡관할구역 제외), 우장산동, 화곡3ㆍ6동 / 강서구중 : 가양1동(마곡관할구역 제외), 방화1동(마곡관할구역 제외), 방화3동 / 강서구중 : 화곡본동, 화곡1ㆍ2ㆍ8동"
1117102,화곡119안전센터,안전센터/구조대,1117000,186324.442,549359.632,37.5436469,126.8452536,"강서구중 : 화곡본동, 화곡1ㆍ2ㆍ8동"
1117103,방화119안전센터,안전센터/구조대,1117000,183587.498,553375.621,37.579786,126.8141938,"강서구중 : 가양1동(마곡관할구역 제외), 방화1동(마곡관할구역 제외), 방화3동"
1117104,발산119안전센터,안전센터/구조대,1117000,185588.494,550648.753,37.5552506,126.8369006,"강서구중 : 발산1동(마곡관할구역 제외), 우장산동, 화곡3ㆍ6동"
1117105,개화119안전센터,안전센터/구조대,1117000,182618.62,552837.454,37.5749194,126.803238,"강서구중 : 공항동 일부(마곡관할구역 제외), 방화2동"
1117106,마곡119안전센터,안전센터/구조대,1117000,184158.5291,550727.285551,37.5559347,126.8207157,"강서구중 : 가양1동 일부(524~526, 574~591, 642~663, 710~819, 824~831, 839~855. 859~884, 894~906, 908~975, 979~1083, 1086~1455) 공항동 일부 (4~7, 37-1. 538-4, 730-90, 746~749, 937~1313, 1321~1326, 1332~1334, 1343~1369) 발산1동 일부 (215~289, 297~300, 303~371, 373~404, 410~414, 420~421, 424~429, 609, 623~643, 737~740, 748~800, 산245-13~15) 방화1동 일부 (718~730, 738~757, 759~767)"
1117401,등촌119안전센터,안전센터/구조대,1117000,187660.442,550950.765,37.5580018,126.8603443,"강서구중 : 가양2ㆍ3동, 등촌1ㆍ2ㆍ3동, 염창동, 화곡4동"
1118000,강동소방서,소방서,1100000,211046.101,547758.943,37.5292599,127.1249687,"강동구중 : 강일동, 상일동 일부 (1~84, 121~122, 124~126, 131~132, 362~426, 479~513, 520, 산1?산12), 고덕동 일부(142, 144, 151~154, 156~168, 172~189, 191~198, 200~201, 210, 212, 215) / 강동구중 : 고덕동 일부 (강일관할구역 제외), 명일동 / 강동구중 : 길동, 상일동 일부 (강일관할구역 제외) / 강동구중 : 성내동, 둔촌동 / 강동구중 : 암사동 / 강동구중 : 천호동"
1118101,성내119안전센터,안전센터/구조대,1118000,211045.103,547759.939,37.5292689,127.1249574,"강동구중 : 성내동, 둔촌동"
1118102,천호119안전센터,안전센터/구조대,1118000,211616.035,548792.793,37.5385679,127.1314329,강동구중 : 천호동
1118103,고덕119안전센터,안전센터/구조대,1118000,213428.7249,550858.4126,37.5571544,127.1519808,"강동구중 : 고덕동 일부 (강일관할구역 제외), 명일동"
1118104,암사119안전센터,안전센터/구조대,1118000,211375.007,550507.866,37.5540237,127.1287323,강동구중 : 암사동
1118105,길동119안전센터,안전센터/구조대,1118000,212759.993,549053.608,37.5409027,127.144381,"강동구중 : 길동, 상일동 일부 (강일관할구역 제외)"
1118106,강일119안전센터,안전센터/구조대,1118000,215876.128779,550883.694238,37.5573433,127.17968,"강동구중 : 강일동, 상일동 일부 (1~84, 121~122, 124~126, 131~132, 362~426, 479~513, 520, 산1?산12), 고덕동 일부(142, 144, 151~154, 156~168, 172~189, 191~198, 200~201, 210, 212, 215)"
1119000,구로소방서,소방서,1100000,188080.387,544258.074,37.4977062,126.8652057,"구로구 중 : 고척동(고척1동), 개봉동(개봉1동 중 48-1, 74, 76, 78~92, 126~128, 130~134, 136~144, 146~150, 152~157, 159~167, 169~182, 206~207, 214~217, 219, 221~224, 226, 227, 239~240, 353, 415~417, 421, 429~435, 437~438, 446, 447, 454, 459, 466, 467, 468, 475, 476, 484, 산17~19, 산21, 산22, 산28, 산31, 산40), 개봉동(개봉2ㆍ3동) / 구로구중 : 고척동(고척2동), 개봉동(개봉1동 중 1~5, 7~15, 17~27, 29~41, 43~47, 49~71, 73~75, 92의(2, 3, 4, 7, 8, 9, 10, 61, 76), 96~99, 102, 105~109, 111~122, 124, 125, 126의 (1~4,6,7), 416, 436, 439~445, 469, 472, 474, 496, 산1~2) / 구로구 중 : 구로동(구로2동 중 387~390, 392, 706~729, 808~809번지, 구로3동, 구로4동 중 731~736, 760번지 제외), 가리봉동 / 구로구 중 : 구로동(구로1동, 구로2동 중 387~390, 392, 589, 590~607, 609~614, 636, 640, 706~729, 808~809, 1258, 1262번지 제외), 구로4동 중 731~736, 760번지, 구로5동 중 1~5, 7~9, 11~12, 22, 560~563, 565~569, 580, 584~588, 1261, 1263, 1267 제외) / 구로구중 : 오류동, 천왕동, 항동, 궁동, 온수동 / 구로구 중 : 신도림동, 구로2동(구로2동 중 589, 590~607, 609~614, 636, 640, 1258, 1262번지), 구로5동(구로5동 중 1~5, 7~9, 11~12, 22, 506~563, 565~569, 580, 584~588, 1261, 1263, 1267)"
1119102,수궁119안전센터,안전센터/구조대,1119000,184929.016,544116.748,37.4963868,126.8295711,"구로구중 : 오류동, 천왕동, 항동, 궁동, 온수동"
1119103,고척119안전센터,안전센터/구조대,1119000,187177.168,545059.162,37.5049119,126.8549776,"구로구중 : 고척동(고척2동), 개봉동(개봉1동 중 1~5, 7~15, 17~27, 29~41, 43~47, 49~71, 73~75, 92의(2, 3, 4, 7, 8, 9, 10, 61, 76), 96~99, 102, 105~109, 111~122, 124, 125, 126의 (1~4,6,7), 416, 436, 439~445, 469, 472, 474, 496, 산1~2)"
1119104,구로119안전센터,안전센터/구조대,1119000,189615.833,543869.499,37.4942236,126.8825749,"구로구 중 : 구로동(구로1동, 구로2동 중 387~390, 392, 589, 590~607, 609~614, 636, 640, 706~729, 808~809, 1258, 1262번지 제외), 구로4동 중 731~736, 760번지, 구로5동 중 1~5, 7~9, 11~12, 22, 560~563, 565~569, 580, 584~588, 1261, 1263, 1267 제외)"
1119107,신도림119안전센터,안전센터/구조대,1119000,189498.159,545336.937,37.507444,126.8812233,"구로구 중 : 신도림동, 구로2동(구로2동 중 589, 590~607, 609~614, 636, 640, 1258, 1262번지), 구로5동(구로5동 중 1~5, 7~9, 11~12, 22, 506~563, 565~569, 580, 584~588, 1261, 1263, 1267)"
1119108,공단119안전센터,안전센터/구조대,1119000,191036.626,542749.975,37.4841515,126.898655,"구로구 중 : 구로동(구로2동 중 387~390, 392, 706~729, 808~809번지, 구로3동, 구로4동 중 731~736, 760번지 제외), 가리봉동"
1119401,고일119안전센터,안전센터/구조대,1119000,188067.2515,544259.7623,37.4977212,126.8650571,"구로구 중 : 고척동(고척1동), 개봉동(개봉1동 중 48-1, 74, 76, 78~92, 126~128, 130~134, 136~144, 146~150, 152~157, 159~167, 169~182, 206~207, 214~217, 219, 221~224, 226, 227, 239~240, 353, 415~417, 421, 429~435, 437~438, 446, 447, 454, 459, 466, 467, 468, 475, 476, 484, 산17~19, 산21, 산22, 산28, 산31, 산40), 개봉동(개봉2ㆍ3동)"
1120000,송파소방서,소방서,1100000,212608.255,544490.28,37.4997892,127.1425858,"송파구중 : 가락본동, 가락1동, 문정2동, 송파2동 / 송파구중 : 거여동(거여1ㆍ2동), 마천동(마천1동, 마천2동 : 마천2동중 29-1 제외) / 송파구중 : 오금동, 가락동(가락2동), 문정1동, 장지동, 마천동 (마천2동중 29-1번지) / 송파구중 : 방이동(방이1ㆍ2동), 풍납동 (풍납1ㆍ2동), 오륜동 / 송파구중 : 잠실동[잠실3동(잠실주공5단지아파트 제외), 잠실4ㆍ6동], 삼전동, 석촌동, 송파동(송파1동) / 송파구중 : 잠실동[잠실본동, 잠실2동, 잠실3동 (잠실주공5단지아파트 구역만 해당), 잠실7동]"
1120102,거여119안전센터,안전센터/구조대,1120000,213426.983,543865.475,37.4941482,127.1518333,"송파구중 : 거여동(거여1ㆍ2동), 마천동(마천1동, 마천2동 : 마천2동중 29-1 제외)"
1120103,방이119안전센터,안전센터/구조대,1120000,212076.601,546709.149,37.5197884,127.1366098,"송파구중 : 방이동(방이1ㆍ2동), 풍납동 (풍납1ㆍ2동), 오륜동"
1120104,잠실119안전센터,안전센터/구조대,1120000,208302.374,545320.129,37.5073149,127.0939004,"송파구중 : 잠실동[잠실3동(잠실주공5단지아파트 제외), 잠실4ㆍ6동], 삼전동, 석촌동, 송파동(송파1동)"
1120105,종합운동장119안전센터,안전센터/구조대,1120000,206275.599323,546084.18538,37.5142151,127.070984,"송파구중 : 잠실동[잠실본동, 잠실2동, 잠실3동 (잠실주공5단지아파트 구역만 해당), 잠실7동]"
1120106,가락119안전센터,안전센터/구조대,1120000,209408.843,543901.7134,37.4945243,127.1063965,"송파구중 : 가락본동, 가락1동, 문정2동, 송파2동"
1120401,마천119안전센터,안전센터/구조대,1120000,212608.255,544490.28,37.4997892,127.1425858,"송파구중 : 오금동, 가락동(가락2동), 문정1동, 장지동, 마천동 (마천2동중 29-1번지)"
1121000,양천소방서,소방서,1100000,188698.036,547866.101,37.5302223,126.872135,"양천구중 : 목동[목2ㆍ3동, 목5동 중 (191, 900~902, 909~911, 929)] / 양천구중 : 신월동(신월1ㆍ3ㆍ5ㆍ7동) / 양천구중 : 신정동[신정1동, 신정3동 중 (1147~1220, 1304), 신정4동 중(943~1013, 1302)], 신월동(신월2ㆍ4동) / 양천구중 : 신정동[신정3동 중(1147~1220, 1304 제외), 신정6ㆍ7동], 신월동(신월6동) / 양천구중 : 목동[(목1ㆍ4동, 목5동 중(903~908, 912~913)], 신정동[신정2동, 신정4동 중 (872~942, 1305, 1308)]"
1121101,양천119안전센터,안전센터/구조대,1121000,188734.559,547853.978,37.5301135,126.8725484,"양천구중 : 목동[(목1ㆍ4동, 목5동 중(903~908, 912~913)], 신정동[신정2동, 신정4동 중 (872~942, 1305, 1308)]"
1121102,신정119안전센터,안전센터/구조대,1121000,186832.388,546930.724,37.5217698,126.8510448,"양천구중 : 신정동[신정1동, 신정3동 중 (1147~1220, 1304), 신정4동 중(943~1013, 1302)], 신월동(신월2ㆍ4동)"
1121103,목동119안전센터,안전센터/구조대,1121000,189707.567,549273.427,37.5429141,126.8835366,"양천구중 : 목동[목2ㆍ3동, 목5동 중 (191, 900~902, 909~911, 929)]"
1121104,신월119안전센터,안전센터/구조대,1121000,185258.326,547617.617,37.5279349,126.8332249,양천구중 : 신월동(신월1ㆍ3ㆍ5ㆍ7동)
1121105,신트리119안전센터,안전센터/구조대,1121000,186549.16,545703.985,37.5107128,126.8478633,"양천구중 : 신정동[신정3동 중(1147~1220, 1304 제외), 신정6ㆍ7동], 신월동(신월6동)"
1122000,중랑소방서,소방서,1100000,208385.835,557313.888,37.6153774,127.0949814,"중랑구중 : 중화동, 상봉동, 묵동(묵2동) / 중랑구중 : 망우동, 면목동[면목본동, 면목3ㆍ8동 중(1~3,5~11,14, 15,17,19, 20, 22, 23,25, 27~31,33, 34,37,42~46,49~57, 80~84, 479, 481~485,489, 490,493, 494,511,514, 515, 1322, 1517,1524, 1527, 1530, 산(1-1, 1-3,8~11,15~17, 19,21~24,29~33)] / 중랑구중 : 면목동[면목2동, 4ㆍ5동, 7동, 면목3ㆍ8동 중(58~60, 428, 430, 433, 436, 446, 449, 453~456, 458, 459, 461~463, 465~470, 472, 473,491의 1, 496~499, 507, 509,518,564,566,568,570, 572, 573,575, 576,584,592, 593,595~597, 600, 601,604~607,1062? 1066,1068~1070,1073,1075, 1077,1081~1083,1089의 3,1090,1110,1326의1, 1500,1508, 1509, 산(34~36, 40~46)] / 중랑구중 : 신내동, 묵동(묵1동)"
1122101,신내119안전센터,안전센터/구조대,1122000,208386.844717,557306.933865,37.6153147,127.0949928,"중랑구중 : 신내동, 묵동(묵1동)"
1122102,면목119안전센터,안전센터/구조대,1122000,207055.481,552592.482,37.5728491,127.0798678,"중랑구중 : 면목동[면목2동, 4ㆍ5동, 7동, 면목3ㆍ8동 중(58~60, 428, 430, 433, 436, 446, 449, 453~456, 458, 459, 461~463, 465~470, 472, 473,491의 1, 496~499, 507, 509,518,564,566,568,570, 572, 573,575, 576,584,592, 593,595~597, 600, 601,604~607,1062? 1066,1068~1070,1073,1075, 1077,1081~1083,1089의 3,1090,1110,1326의1, 1500,1508, 1509, 산(34~36, 40~46)]"
1122103,망우119안전센터,안전센터/구조대,1122000,208876.731,555369.414,37.5978533,127.1005179,"중랑구중 : 망우동, 면목동[면목본동, 면목3ㆍ8동 중(1~3,5~11,14, 15,17,19, 20, 22, 23,25, 27~31,33, 34,37,42~46,49~57, 80~84, 479, 481~485,489, 490,493, 494,511,514, 515, 1322, 1517,1524, 1527, 1530, 산(1-1, 1-3,8~11,15~17, 19,21~24,29~33)]"
1122104,중화119안전센터,안전센터/구조대,1122000,207004.399,555658.693,37.6004758,127.0793189,"중랑구중 : 중화동, 상봉동, 묵동(묵2동)"
1123000,서대문소방서,소방서,1100000,194344.557,552645.209,37.5733339,126.9359802,"서대문구중 : 북가좌1ㆍ2동, 남가좌1ㆍ2동 / 서대문구중 : 현저동, 냉천동, 천연동, 옥천동, 영천동, 충정로 2ㆍ3가동, 합동, 미근동, 북아현 1~3동 / 서대문구중 : 봉원동, 신촌동, 대신동, 대현동, 창천동, 연희동 / 서대문구중 : 홍은동, 홍제동"
1123101,연희119안전센터,안전센터/구조대,1123000,194344.558,552625.207,37.5731536,126.9359803,"서대문구중 : 봉원동, 신촌동, 대신동, 대현동, 창천동, 연희동"
1123102,북가좌119안전센터,안전센터/구조대,1123000,192310.035,553701.115,37.5828328,126.9129382,"서대문구중 : 북가좌1ㆍ2동, 남가좌1ㆍ2동"
1123103,홍은119안전센터,안전센터/구조대,1123000,195326.174,555461.456,37.5987135,126.9470741,"서대문구중 : 홍은동, 홍제동"
1123104,북아현119안전센터,안전센터/구조대,1123000,196087.2769,551231.9219,37.5606093,126.9557153,"서대문구중 : 현저동, 냉천동, 천연동, 옥천동, 영천동, 충정로 2ㆍ3가동, 합동, 미근동, 북아현 1~3동"
1125000,강북소방서,소방서,1100000,203372.13415,559271.253735,37.6330451,127.0382032,"강북구중 : 미아동, 송중동, 송천동 / 강북구중 : 번1,2,3동, 수유3동 / 강북구중 : 삼양동, 삼각산동, 수유1동 / 강북구중 : 우이동, 인수동, 수유2동, "
1125101,번동119안전센터,안전센터/구조대,1125000,203369.039207,559276.675604,37.6330939,127.0381682,"강북구중 : 번1,2,3동, 수유3동"
1125102,우이119안전센터,안전센터/구조대,1125000,201469.138,560137.409,37.640854,127.0166457,"강북구중 : 우이동, 인수동, 수유2동, "
1125103,미아119안전센터,안전센터/구조대,1125000,202509.003,557827.693,37.6200415,127.0284198,"강북구중 : 미아동, 송중동, 송천동"
1125104,삼각산119안전센터,안전센터/구조대,1125000,201365.268795,557807.80017,37.6198647,127.0154645,"강북구중 : 삼양동, 삼각산동, 수유1동"
1126503,소방항공대,안전센터/구조대,1126000,181216.795568,550582.333417,37.5545734,126.7874268,
1127000,성동소방서,소방서,1100000,203478.5541,550512.3859,37.554128,127.0393673,"성동구중 : 옥수동, 금호동1~4가 / 성동구중 : 성수동2가, 송정동 / 성동구중 : 하왕십리동, 상왕십리동, 마장동, 홍익동, 도선동, 용답동 / 성동구중 : 행당동, 사근동, 응봉동, 성수동1가"
1127301,성수119안전센터,안전센터/구조대,1127000,205360.42,548639.667,37.5372458,127.0606509,"성동구중 : 성수동2가, 송정동"
1127302,왕십리119안전센터,안전센터/구조대,1127000,203139.823,551391.394,37.5620491,127.0355376,"성동구중 : 하왕십리동, 상왕십리동, 마장동, 홍익동, 도선동, 용답동"
1127303,금호119안전센터,안전센터/구조대,1127000,202150.444,550500.274,37.5540229,127.0243368,"성동구중 : 옥수동, 금호동1~4가"
1127304,송정119안전센터,안전센터/구조대,1127000,205145.1,549945.1,37.549009,127.0582238,
1127401,행당119안전센터,안전센터/구조대,1127000,203491.172,550482.1822,37.5538558,127.0395099,"성동구중 : 행당동, 사근동, 응봉동, 성수동1가"
1128000,금천소방서,소방서,1100000,190965.299864,540514.703858,37.4640108,126.8978759," 금천구중 : 가산동, 독산동 /  금천구중 : 시흥동"
1128101,시흥119안전센터,안전센터/구조대,1128000,191196.721148,538802.571413,37.4485866,126.9005122, 금천구중 : 시흥동
1128102,금천119안전센터,안전센터/구조대,1128000,190966.930793,540529.997462,37.4641487,126.8978942," 금천구중 : 가산동, 독산동"
