그리드ID,건물ID,구,법정동코드,법정동명,주소,지번,연면적_m2,건축면적_m2,지상층수,지하층수,총층수,보정분자,보정사유
G50K_R0061_C0053,0000191008914499898200000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191041964499586700000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191045704499552000000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191049444499519700000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191062674499405200000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191066534499370700000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191070554499335200000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0061_C0053,0000191111214499748600000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,222-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190747954502138800000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190754164502086000000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190757284502111000000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190769254501964400000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190785684501915100000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190786534502070300000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190791794502063800000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190796704501971900000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190829864501507400000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190833364501473700000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190837054501438200000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190840544501405200000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190844384501370400000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190847764501337000000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190851614501301000000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190855194501266500000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190734454501914300000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-8,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0062_C0052,0000190793054501317600000000,마포구,1144012300,망원동,서울특별시 마포구 망원동,205-8,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0071_C0051,0000190597604521065700000000,마포구,1144012500,성산동,서울특별시 마포구 성산동,661,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0071_C0051,0000190624344520040400000000,마포구,1144012500,성산동,서울특별시 마포구 성산동,661,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0071_C0052,0000190839444520064500000000,마포구,1144012500,성산동,서울특별시 마포구 성산동,53-27,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0071_C0052,0000190791524521772300000000,마포구,1144012500,성산동,서울특별시 마포구 성산동,53-53,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0071_C0052,0000190856804521821200000000,마포구,1144012500,성산동,서울특별시 마포구 성산동,664,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0060,0000192601344489821700000000,마포구,1144011800,당인동,서울특별시 마포구 당인동,1-25,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0058_C0057,0000192000504491734600000000,마포구,1144012200,합정동,서울특별시 마포구 합정동,352-5,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0059_C0056,0000191687434493903900000000,마포구,1144012200,합정동,서울특별시 마포구 합정동,352-5,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0059_C0056,0000191753774493580300000000,마포구,1144012200,합정동,서울특별시 마포구 합정동,352-5,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202425704422725100000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,1180-4,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202465984422496200000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,1180-8,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202510764422925900000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,1376-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202472494422263500000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,1376-13,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202475114422082200000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,1376-13,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202444674422560400000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,269,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202453844422343300000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,269,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202454234422246600000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,269,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202371134422800500000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202376194422945500000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202377154423061400000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202425944422855000000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202458884423657100000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202462154423584600000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,367-3,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202377034422494500000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,380-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0027_C0104,0000202388994422659800000000,서초구,1165010800,서초동,서울특별시 서초구 서초동,380-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0009_C0114,0000204618144383287000000000,서초구,1165010400,원지동,서울특별시 서초구 원지동,335,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0009_C0114,0000204721864382978900000000,서초구,1165010400,원지동,서울특별시 서초구 원지동,342-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0009_C0114,0000204751734382162200000000,서초구,1165010400,원지동,서울특별시 서초구 원지동,345,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0009_C0114,0000204739954382568700000000,서초구,1165010400,원지동,서울특별시 서초구 원지동,350-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203658904489601600000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203662414490128400000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203663774490166700000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203665064490204900000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203668694490312800000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203670204490349800000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0057_C0110,0000203671664490388100000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0058_C0109,0000203540614493129100000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0058_C0109,0000203590744493147900000000,성동구,1120011400,성수동1가,서울특별시 성동구 성수동1가,685-20,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0052_C0115,0000204975774478852600000000,성동구,1120011500,성수동2가,서울특별시 성동구 성수동2가,158-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0025_C0142,0000210872024418707000000000,송파구,1171010800,문정동,서울특별시 송파구 문정동,284-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0025_C0142,0000210890514418783900000000,송파구,1171010800,문정동,서울특별시 송파구 문정동,284-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0025_C0142,0000210946554418409900000000,송파구,1171010800,문정동,서울특별시 송파구 문정동,535,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0025_C0142,0000210984664417195800000000,송파구,1171010800,문정동,서울특별시 송파구 문정동,597,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0128,1994207875034441739200000000,송파구,1171010600,삼전동,서울특별시 송파구 삼전동,53-9,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0135,0000209238734440448000000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,479,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0135,0000209432124440912400000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,479,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0136,0000209522384441738700000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,477,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0136,0000209526864441280100000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,479,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0136,0000209531634440813400000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,479,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0035_C0136,1980209549054441063800000000,송파구,1171010700,가락동,서울특별시 송파구 가락동,479,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0041_C0134,0000209003444455085200000000,송파구,1171010200,신천동,서울특별시 송파구 신천동,29,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0041_C0134,0000209018414455119000000000,송파구,1171010200,신천동,서울특별시 송파구 신천동,29,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0041_C0134,0000209022454455126700000000,송파구,1171010200,신천동,서울특별시 송파구 신천동,29,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0046_C0046,0000189452674464637900000000,영등포구,1156013400,양평동,서울특별시 영등포구 양평동,498,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0046_C0046,0000189508064465601400000000,영등포구,1156012600,양평동2가,서울특별시 영등포구 양평동2가,23-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0046_C0046,0000189517994465980700000000,영등포구,1156012600,양평동2가,서울특별시 영등포구 양평동2가,23-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0046_C0046,0000189528984465481700000000,영등포구,1156012600,양평동2가,서울특별시 영등포구 양평동2가,23-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197421694485121000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197421694485718100000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197423594485993500000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197423854486309400000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197424074484796700000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197424094484633400000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197424684484594300000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197425094485822600000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197426354484491300000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197427314486378000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197431824484275400000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197431924485321100000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197438154485397800000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197438354486417000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197440264485228700000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197447844485013100000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197453114484751200000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197456284484676200000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197458644484573100000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197479764485143200000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197484304486240100000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197517444485678300000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197533424485067000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197534744484283800000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197534854486327000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197545034484455700000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197562664485200700000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197566374485529800000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197567934485455300000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197578514484994000000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197579974484428300000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-1,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0055_C0082,0000197409934484826200000000,용산구,1117012400,한강로1가,서울특별시 용산구 한강로1가,1-7,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0045_C0091,0000199389094463709400000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,241-11,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0045_C0091,0000199391244463910300000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,241-11,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0045_C0091,0000199392844463804900000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,241-11,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0044_C0089,0000199000704461348300000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,241-21,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0044_C0089,0000199026174461735200000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,271-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0044_C0089,0000199089234461783200000000,용산구,1117013300,서빙고동,서울특별시 용산구 서빙고동,271-2,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198498124483043000000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198508084484008800000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198521474482957400000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198529994483506100000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198531104482983900000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198533334482210400000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
G50K_R0054_C0087,0000198543294482891300000000,용산구,1117010200,용산동2가,서울특별시 용산구 용산동2가,6,0.0,0.0,1.0,0.0,1,0.0,연면적_건축면적_0
