사용승인일자,화재조기진압용스프링클러보유여부,건물일련번호,스프링클러가용여부,기본주소,시도명,시군구명,법정동명,스프링클러보유여부,화재조기진압용스프링클러가용여부,간이스프링클러보유여부,대상물명,간이스프링클러가용여부,X좌표,Y좌표
19951103.0,N,11000000085685,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,성도모텔,N,194443.93,450233.27
19951201.0,N,11000000085953,N,서울특별시 중구 충무로1가,서울특별시,중구,충무로1가,N,N,N,"사보이호텔(A,B동)",N,198354.37,451017.61
19951212.0,N,11000000086083,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,호텔짬,N,210886.78,445428.16
19960122.0,N,11000000086202,Y,서울특별시 종로구 신문로2가,서울특별시,종로구,신문로2가,Y,N,N,샬롬교회,N,197255.58,452042.04
19951227.0,N,11000000086219,Y,서울특별시 중구 예장동,서울특별시,중구,예장동,Y,N,N,서울유스호스텔,N,199054.37,450326.79
19960510.0,N,11000000087301,N,서울특별시 중구 충무로2가,서울특별시,중구,충무로2가,N,N,N,"프리엠상가(구. 삼익빌딩, 새마을식당)",N,199012.38,451085.6
19960610.0,N,11000000087556,N,서울특별시 중구 명동2가,서울특별시,중구,명동2가,N,N,N,삼존빌딩,Y,198625.18,451178.81
19960820.0,N,11000000088084,Y,서울특별시 중구 을지로6가,서울특별시,중구,을지로6가,Y,N,N,현대시티아울렛(구.동대문케레스타),N,200516.4,451720.78
19961029.0,N,11000000088600,N,서울특별시 종로구 운니동,서울특별시,종로구,운니동,N,N,N,"현)아늑호텔 앤 스파 종로운니점,  구)씨티파크",N,198890.0,452675.61
19961018.0,N,11000000088772,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,호텔 라붐(구.HOTEL YOU),N,198924.0,452252.01
19961219.0,N,11000000089218,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,G-House 신촌01(구.한림아카데미텔),N,194443.93,450233.27
19970814.0,N,11000000089279,Y,서울특별시 송파구 방이동,서울특별시,송파구,방이동,Y,N,N,동그라미호텔 (주)마그넷 앤 컴퍼니,N,210886.78,445428.16
19970819.0,N,11000000091271,Y,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,Y,N,N,씨에프호텔,N,202854.29,443685.08
19980101.0,N,11000000092833,N,서울특별시 종로구 숭인동,서울특별시,종로구,숭인동,N,N,N,신흥여관(팬더호스텔),N,201661.62,452470.77
19980101.0,N,11000000092861,N,서울특별시 종로구 창신동,서울특별시,종로구,창신동,N,N,N,한양여관,N,201063.62,452547.98
19980101.0,N,11000000093117,N,서울특별시 중구 광희동1가,서울특별시,중구,광희동1가,N,N,N,광희동1가 111-2건물,N,200500.4,451437.98
19980101.0,N,11000000093145,N,서울특별시 중구 을지로7가,서울특별시,중구,을지로7가,N,N,N,퇴계로63길 22 건물,N,200791.2,451540.77
19980511.0,N,11000000093734,Y,서울특별시 종로구 명륜4가,서울특별시,종로구,명륜4가,Y,N,N,서울씨티빌딩,N,199936.82,453325.6
19980729.0,N,11000000094483,Y,서울특별시 중구 을지로6가,서울특별시,중구,을지로6가,Y,N,N,동대문밀리오레,N,200516.4,451720.78
19981114.0,N,11000000095296,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,딜라이트관광호텔,N,210886.78,445428.16
19990105.0,N,11000000095630,N,서울특별시 중구 명동1가,서울특별시,중구,명동1가,Y,N,N,명동포커스,N,198573.18,451334.01
19990527.0,N,11000000096003,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,더스퀘어 호스텔(구.(연기)호텔그림),N,198924.0,452252.01
19990414.0,N,11000000096029,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,에스호텔(구.갤러리모텔),N,194443.93,450233.27
19990727.0,N,11000000096683,N,서울특별시 중구 을지로3가,서울특별시,중구,을지로3가,Y,N,N,일주빌딩(스타즈 을지로 호텔),N,199285.19,451574.8
19990901.0,N,11000000096909,N,서울특별시 중구 신당동,서울특별시,중구,신당동,N,N,N,J모텔(신당동),N,201206.4,451081.96
19991231.0,N,11000000097187,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,예스모텔,N,202854.29,443685.08
19991103.0,N,11000000097507,Y,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,Y,N,N,웨스틴서울파르나스,N,205485.15,445790.25
19991108.0,N,11000000097542,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,넘버25,N,210886.78,445428.16
19991108.0,N,11000000097545,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,셀레네 호텔,N,210886.78,445428.16
20000401.0,N,11000000099001,N,서울특별시 중구 필동1가,서울특별시,중구,필동1가,N,N,N,서울특별시 중구 필동1가 46-3,N,199263.58,450977.59
20000414.0,N,11000000099034,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,Y,하프레스트호스텔 인사(구. 마이홈리빙텔건물),Y,198924.0,452252.01
20000529.0,N,11000000099281,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,이루안빌딩,N,207735.56,445529.41
20000530.0,N,11000000099289,Y,서울특별시 중구 충무로1가,서울특별시,중구,충무로1가,Y,N,N,밀리오레 명동점,N,198354.37,451017.61
20000612.0,N,11000000099324,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,스카이모텔(건물미사용 자체점검 연기),N,194443.93,450233.27
20000704.0,N,11000000099550,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,로즈마리,N,207735.56,445529.41
20000802.0,N,11000000099674,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,호텔노바(구.아비숑모텔),N,198924.0,452252.01
20050909.0,N,11000000099686,Y,서울특별시 서초구 반포동,서울특별시,서초구,반포동,Y,N,N,JW메리어트호텔서울,N,201111.49,444769.91
20001021.0,N,11000000100313,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,JS호텔,N,201657.87,443098.69
20001113.0,N,11000000100502,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,라움호텔(구.HOTEL 2.4),N,210886.78,445428.16
20001201.0,N,11000000101003,N,서울특별시 중구 남대문로5가,서울특별시,중구,남대문로5가,N,N,N,남대문로5가 615건물,N,197659.16,450589.62
19640716.0,N,11000000101134,N,서울특별시 중구 회현동1가,서울특별시,중구,회현동1가,N,N,N,서울시티호텔,N,198269.56,450368.81
20001201.0,N,11000000101142,N,서울특별시 중구 남대문로5가,서울특별시,중구,남대문로5가,N,N,N,남대문로5가 149 건물,N,197659.16,450589.62
20001215.0,N,11000000101672,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,위드호텔(구.힐튼모텔/명보모텔),N,194443.93,450233.27
20001228.0,N,11000000101760,N,서울특별시 종로구 와룡동,서울특별시,종로구,와룡동,N,N,N,호텔월하여관(구.울타리호스텔),N,199154.42,453338.02
20001229.0,N,11000000101807,N,서울특별시 종로구 연지동,서울특별시,종로구,연지동,N,N,N,아미가,N,199942.01,452384.0
20010110.0,N,11000000101828,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,호텔벤,N,202854.29,443685.08
19690203.0,N,11000000102019,N,서울특별시 종로구 숭인동,서울특별시,종로구,숭인동,N,N,N,그린파크모텔,N,201661.62,452470.77
20010227.0,N,11000000102066,N,서울특별시 종로구 돈의동,서울특별시,종로구,돈의동,N,N,N,"T모텔(구,하얏트모텔)",N,199111.2,452186.81
20010216.0,N,11000000102095,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,호텔 야자,N,198924.0,452252.01
20010418.0,N,11000000102283,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,덴버모텔(폐업),N,201657.87,443098.69
20010424.0,N,11000000102367,N,서울특별시 종로구 운니동,서울특별시,종로구,운니동,N,N,N,호텔담(구.호텔아비숑),N,198890.0,452675.61
20010820.0,N,11000000103119,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,메이저호텔,N,194443.93,450233.27
20010903.0,N,11000000103468,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,체리호텔,N,210886.78,445428.16
20010926.0,N,11000000103559,N,서울특별시 강남구 대치동,서울특별시,강남구,대치동,N,N,Y,그레이호텔(구.제이비스호텔),Y,204943.9,443450.24
20011123.0,N,11000000104362,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,어반슬로우,N,194443.93,450233.27
20011224.0,N,11000000104784,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,HL모텔(구 아모르모텔),N,210886.78,445428.16
20011227.0,N,11000000104952,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,씨애틀호텔,N,202854.29,443685.08
20020124.0,N,11000000104980,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,엘르모텔,N,202854.29,443685.08
20010110.0,N,11000000105128,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,라비호텔,N,210886.78,445428.16
20011228.0,N,11000000105144,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,하오호텔,N,210886.78,445428.16
20020118.0,N,11000000105407,N,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,N,N,N,캘리포니아호텔,N,205485.15,445790.25
20020608.0,N,11000000105506,Y,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,Y,N,N,오라카이인사동스위츠(금보개발),N,198924.0,452252.01
20020215.0,N,11000000105655,N,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,N,N,N,제이더블유,N,205485.15,445790.25
20020311.0,N,11000000105665,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,반호텔,N,207735.56,445529.41
20020313.0,N,11000000106006,Y,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,Y,N,N,한무컨벤션부속동 오크우드호텔,N,205485.15,445790.25
20020315.0,N,11000000106026,N,서울특별시 중구 명동1가,서울특별시,중구,명동1가,Y,N,N,명동센트럴빌딩(구.스카이파크호텔),N,198573.18,451334.01
20020330.0,N,11000000106139,Y,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,Y,N,Y,타라호텔(구.클레오파트라),Y,205485.15,445790.25
20020514.0,N,11000000106415,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,월호텔,N,210886.78,445428.16
20020601.0,N,11000000106429,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,아나호텔,N,202854.29,443685.08
20020629.0,N,11000000106535,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,호텔팝,N,198924.0,452252.01
20020513.0,N,11000000106634,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,호텔어반,N,210886.78,445428.16
20020525.0,N,11000000106738,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,인트로호텔,N,202854.29,443685.08
20020706.0,N,11000000107125,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,라자호텔,N,210886.78,445428.16
20020719.0,N,11000000107166,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,호텔마리,N,202854.29,443685.08
20020812.0,N,11000000107227,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,린호텔,N,202854.29,443685.08
20020805.0,N,11000000107454,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,와우모텔,N,210886.78,445428.16
20240507.0,N,11000000107460,Y,서울특별시 송파구 방이동,서울특별시,송파구,방이동,Y,N,N,오로시에호텔,N,210886.78,445428.16
20020909.0,N,11000000107572,N,서울특별시 종로구 연지동,서울특별시,종로구,연지동,N,N,N,호텔 앳 홈(리스호텔),N,199942.01,452384.0
20020830.0,N,11000000107848,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,멜리샤호텔,N,202854.29,443685.08
20020830.0,N,11000000107964,Y,서울특별시 중구 예장동,서울특별시,중구,예장동,Y,N,N,오리엔스호텔,N,199054.37,450326.79
20020923.0,N,11000000108174,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,대승빌딩,N,202854.29,443685.08
20021010.0,N,11000000108249,Y,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,Y,N,N,폼호텔,N,207735.56,445529.41
20021126.0,N,11000000109089,Y,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,Y,N,N,김성민건물,N,202854.29,443685.08
20030127.0,N,11000000110815,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,베네키아 노블레스호텔,N,202854.29,443685.08
20030128.0,N,11000000110875,N,서울특별시 종로구 원남동,서울특별시,종로구,원남동,N,N,N,원남동226-1건물,N,199709.21,452580.8
20030305.0,N,11000000111075,N,서울특별시 강남구 신사동,서울특별시,강남구,신사동,N,N,N,까사미아(호텔라까사),N,201943.53,446861.12
20030307.0,N,11000000111179,N,서울특별시 강남구 대치동,서울특별시,강남구,대치동,N,N,N,호텔컬리넌 대치,N,204943.9,443450.24
20030324.0,N,11000000111247,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,라바호텔,N,201657.87,443098.69
20030228.0,N,11000000111303,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,스카이모텔,N,198924.0,452252.01
20030428.0,N,11000000111500,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,라운지호텔(구.첼로모텔),N,210886.78,445428.16
20030410.0,N,11000000111847,Y,서울특별시 강남구 논현동,서울특별시,강남구,논현동,Y,N,N,강남패밀리호텔(운현오피스텔),N,202596.32,445602.7
20030519.0,N,11000000112193,Y,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,Y,N,N,캘리포니아호텔,N,202854.29,443685.08
20030527.0,N,11000000112462,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,MW모텔,N,207735.56,445529.41
20030614.0,N,11000000112575,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,알리앙스 모텔,N,198924.0,452252.01
19811222.0,N,11000000113041,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,누누호텔 B동,N,198924.0,452252.01
19910223.0,N,11000000113042,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,호텔누누(A동),N,198924.0,452252.01
20030703.0,N,11000000113043,Y,서울특별시 중구 을지로6가,서울특별시,중구,을지로6가,Y,N,N,코업레지던스(주)코업,N,200516.4,451720.78
20030723.0,N,11000000113308,N,서울특별시 중구 수표동,서울특별시,중구,수표동,N,N,N,수표동 35-16 건물,N,199002.79,451685.2
19780202.0,N,11000000113357,N,서울특별시 마포구 서교동,서울특별시,마포구,서교동,N,N,N,보보호텔,N,192385.51,450317.3
20030809.0,N,11000000113381,Y,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,Y,N,N,호텔베리식스,N,202854.29,443685.08
20031201.0,N,11000000113670,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,브라운도트호텔,N,198924.0,452252.01
20030829.0,N,11000000113810,Y,서울특별시 강남구 대치동,서울특별시,강남구,대치동,Y,N,N,이비스 스타일 앰배서더 강남,N,204943.9,443450.24
20031002.0,N,11000000114324,Y,서울특별시 송파구 가락동,서울특별시,송파구,가락동,Y,N,N,캘리포니아관광호텔 (중점),N,209279.94,443820.17
20031105.0,N,11000000114498,N,서울특별시 종로구 관훈동,서울특별시,종로구,관훈동,N,N,N,호텔 썬비,N,198578.0,452426.42
20031027.0,N,11000000114542,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,호텔스타,N,202854.29,443685.08
20031105.0,N,11000000114716,N,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,N,N,N,제이에스무인호텔(SM호텔),N,205485.15,445790.25
20031203.0,N,11000000114922,N,서울특별시 종로구 효제동,서울특별시,종로구,효제동,N,N,Y,블루덕호텔,Y,200200.41,452255.99
20031212.0,N,11000000115460,Y,서울특별시 송파구 방이동,서울특별시,송파구,방이동,Y,N,N,톰지호텔,N,210886.78,445428.16
20031215.0,N,11000000115585,N,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,N,N,N,어반네스트(구.베드스테이션),N,205485.15,445790.25
20040116.0,N,11000000115788,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,시네마호텔(구낙원동숙박시설),N,198924.0,452252.01
20040107.0,N,11000000115863,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,호텔스타 프리미어(구.호텔맥스),N,202854.29,443685.08
20040213.0,N,11000000116509,Y,서울특별시 강남구 논현동,서울특별시,강남구,논현동,Y,N,N,렉스관광호텔,N,202596.32,445602.7
20040510.0,N,11000000117656,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,유승빌딩(교대기숙학사),N,201657.87,443098.69
20040621.0,N,11000000117688,N,서울특별시 송파구 방이동,서울특별시,송파구,방이동,N,N,N,까사호텔,N,210886.78,445428.16
20040528.0,N,11000000117816,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,프리미어호텔XYM(구.IMI호텔),N,202854.29,443685.08
20040617.0,N,11000000118093,N,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,N,N,Y,디에이스호텔,Y,205485.15,445790.25
20040625.0,N,11000000118338,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,Y,N,N,프로비스타호텔,N,201657.87,443098.69
20040805.0,N,11000000118545,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,낙원동숙박시설,N,198924.0,452252.01
20040714.0,N,11000000118612,N,서울특별시 중구 광희동1가,서울특별시,중구,광희동1가,N,N,N,트리쉐이드호텔,N,200500.4,451437.98
20040727.0,N,11000000118628,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,Y,N,N,렉시호텔,N,202854.29,443685.08
20040806.0,N,11000000118813,Y,서울특별시 서초구 서초동,서울특별시,서초구,서초동,Y,N,N,호텔 브릭(구.쟈스민호텔),N,201657.87,443098.69
20040924.0,N,11000000119500,N,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,N,N,N,648호텔,N,202854.29,443685.08
20041005.0,N,11000000119819,Y,서울특별시 종로구 관철동,서울특별시,종로구,관철동,Y,N,N,르몽호텔(호텔몽),N,198692.39,451868.81
20041103.0,N,11000000120026,Y,서울특별시 종로구 관수동,서울특별시,종로구,관수동,Y,N,N,다나호텔(보보스호텔),N,199087.59,451864.0
20041118.0,N,11000000120123,Y,서울특별시 강남구 논현동,서울특별시,강남구,논현동,Y,N,N,베스트웨스턴 강남호텔,N,202596.32,445602.7
20041129.0,N,11000000120450,N,서울특별시 송파구 삼전동,서울특별시,송파구,삼전동,N,N,Y,호텔인피니,Y,208111.15,444505.0
20041122.0,N,11000000120461,Y,서울특별시 종로구 인의동,서울특별시,종로구,인의동,Y,N,N,호텔 아트리움(구.라마다호텔),N,199724.4,452226.8
19840724.0,N,11000000120707,N,서울특별시 종로구 숭인동,서울특별시,종로구,숭인동,N,N,N,카라모텔,N,201661.62,452470.77
20041216.0,N,11000000120892,Y,서울특별시 서초구 서초동,서울특별시,서초구,서초동,Y,N,N,나인스호텔,N,201657.87,443098.69
20041217.0,N,11000000120917,N,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,에이치호텔,N,201657.87,443098.69
20040119.0,N,11000000120949,Y,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동,Y,N,Y,구암빌딩,Y,205485.15,445790.25
20050105.0,N,11000000121242,N,서울특별시 강남구 대치동,서울특별시,강남구,대치동,N,N,N,서원빌딩,N,204943.9,443450.24
20050322.0,N,11000000121801,Y,서울특별시 종로구 익선동,서울특별시,종로구,익선동,Y,N,N,익선동 33-7 건물(MJ호텔),N,199020.0,452449.21
20050414.0,N,11000000121966,N,서울특별시 종로구 숭인동,서울특별시,종로구,숭인동,N,N,N,올리브호텔(구.무인자동화호텔 조아텔),N,201661.62,452470.77
20050418.0,N,11000000122037,Y,서울특별시 중구 충무로5가,서울특별시,중구,충무로5가,Y,N,N,현대프레스타워(구.현대레지던스),N,199915.19,451205.59
20050425.0,N,11000000122130,Y,서울특별시 종로구 수송동,서울특별시,종로구,수송동,Y,N,N,서머셋팰리스서울(로얄팰리스스위트),N,198217.59,452376.42
20050513.0,N,11000000122165,N,서울특별시 마포구 합정동,서울특별시,마포구,합정동,Y,N,N,호텔써클,N,192132.7,449936.5
20050530.0,N,11000000122225,N,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,N,N,N,ATNOON호텔(구.IMT호텔),N,194443.93,450233.27
20050521.0,N,11000000122366,Y,서울특별시 중구 광희동1가,서울특별시,중구,광희동1가,Y,N,N,신아호텔,N,200500.4,451437.98
20050304.0,N,11000000122378,Y,서울특별시 강남구 대치동,서울특별시,강남구,대치동,Y,N,N,파크하얏트서울,N,204943.9,443450.24
20050825.0,N,11000000123161,Y,서울특별시 중구 을지로5가,서울특별시,중구,을지로5가,Y,N,N,대성을지로오피스텔(웨스턴코업),N,200145.2,451591.59
20051110.0,N,11000000123902,N,서울특별시 중구 초동,서울특별시,중구,초동,N,N,N,초동 70-8 건물,N,199239.59,451347.2
20051118.0,N,11000000123990,N,서울특별시 종로구 낙원동,서울특별시,종로구,낙원동,N,N,N,심플스테이(구.호텔 투헤븐),N,198924.0,452252.01
20051207.0,N,11000000124183,N,서울특별시 종로구 운니동,서울특별시,종로구,운니동,N,N,N,베니키아 노블호텔,N,198890.0,452675.61
20060203.0,N,11000000124700,Y,서울특별시 중구 을지로7가,서울특별시,중구,을지로7가,Y,N,N,APM플레이스(라모도쇼핑몰센터),N,200791.2,451540.77
20060303.0,N,11000000124845,Y,서울특별시 중구 을지로5가,서울특별시,중구,을지로5가,Y,N,N,라마다 서울동대문(극동스타클래스),N,200145.2,451591.59
20060428.0,N,11000000125097,N,서울특별시 강남구 대치동,서울특별시,강남구,대치동,N,N,Y,EZD빌딩,Y,204943.9,443450.24
20060428.0,N,11000000125098,N,서울특별시 강남구 대치동,서울특별시,강남구,대치동,N,N,Y,트윈스빌딩,Y,204943.9,443450.24
20061204.0,N,11000000125283,Y,서울특별시 용산구 갈월동,서울특별시,용산구,갈월동,Y,N,N,HOTEL E-CUBE,N,197470.34,449390.81
20060703.0,N,11000000125749,Y,서울특별시 중구 순화동,서울특별시,중구,순화동,Y,N,N,프레이저 플레이스 센트럴 서울(순화동),N,197341.17,451142.43
20060720.0,N,11000000125828,Y,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,Y,N,N,신촌센트럴코업레지던스(신촌까사빌호텔),N,194443.93,450233.27
20061218.0,N,11000000126771,Y,서울특별시 마포구 합정동,서울특별시,마포구,합정동,Y,N,N,남경호텔,N,192132.7,449936.5
20070102.0,N,11000000127149,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,노블스테이호텔  구)테레즈호텔,N,207735.56,445529.41
20070222.0,N,11000000127536,Y,서울특별시 중구 을지로4가,서울특별시,중구,을지로4가,Y,N,N,베스트웨스턴호텔국도,N,199820.39,451578.79
20070509.0,N,11000000128104,N,서울특별시 종로구 효제동,서울특별시,종로구,효제동,N,N,N,청원NEST,N,200200.41,452255.99
20070525.0,N,11000000128215,Y,서울특별시 중구 순화동,서울특별시,중구,순화동,Y,N,N,포스코더샵,N,197341.17,451142.43
20071214.0,N,11000000129851,N,서울특별시 마포구 공덕동,서울특별시,마포구,공덕동,N,N,N,용진빌딩(파리바겟트),N,196398.74,449768.43
20071207.0,N,11000000129982,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,씩스티디자인모텔,N,207735.56,445529.41
20071207.0,N,11000000130000,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,퍼니모텔,N,207735.56,445529.41
20021203.0,N,11000000130144,Y,서울특별시 송파구 석촌동,서울특별시,송파구,석촌동,Y,N,N,레이크관광호텔 (중점),N,209096.76,444599.38
20080416.0,N,11000000131076,Y,서울특별시 중구 을지로2가,서울특별시,중구,을지로2가,Y,N,N,아르누보 센텀,N,198517.18,451508.81
20080522.0,N,11000000131503,N,서울특별시 중구 을지로6가,서울특별시,중구,을지로6가,N,N,N,대경모텔,N,200516.4,451720.78
20080626.0,N,11000000132050,N,서울특별시 강남구 논현동,서울특별시,강남구,논현동,N,N,Y,앤샵2빌딩,Y,202596.32,445602.7
20080919.0,N,11000000132813,Y,서울특별시 중구 광희동2가,서울특별시,중구,광희동2가,Y,N,N,동훈기업(동훈빌딩),N,200673.2,451294.37
20081215.0,N,11000000135348,N,서울특별시 종로구 관철동,서울특별시,종로구,관철동,Y,N,N,부티크케이호텔(BHK01),N,198692.39,451868.81
20081203.0,N,11000000135509,N,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동,N,N,N,에스베네스트1(구.봄호텔),N,207735.56,445529.41
19631014.0,N,11000000135817,N,서울특별시 중구 충무로3가,서울특별시,중구,충무로3가,N,N,Y,영한빌딩 제1별관,Y,199162.38,451154.8
20090220.0,N,11000000136521,Y,서울특별시 마포구 공덕동,서울특별시,마포구,공덕동,Y,N,N,롯데캐슬프리지던트(롯데마포빌딩),N,196398.74,449768.43
20090217.0,N,11000000136697,Y,서울특별시 중구 충무로1가,서울특별시,중구,충무로1가,Y,N,N,CM브라이트빌딩(구.C&M빌딩),N,198354.37,451017.61
20091105.0,N,11000000138183,Y,서울특별시 서초구 서초동,서울특별시,서초구,서초동,N,N,N,아르누보씨티2,N,201657.87,443098.69
